"CUADRO Nº 16: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR",
,,,,,,,,
"Provincia PIURA (000)",237887,67393,44817,88527,4657,11214,7719,13560
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",514,412,,,102,,,
"Profes., científicos e intelectuales (002)",22647,19069,,3169,348,61,,
"Técnicos de nivel medio y trab. asimilados (003)",14371,10150,,3518,578,80,45,
"Jefes y empleados de oficina (004)",11903,11803,,50,,50,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",38411,12675,392,21384,1074,2869,17,
"Agricult.trabaj.calif.agrop.y pesqueros (006)",22138,62,257,20428,1391,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (007)",16948,,6015,10152,503,278,,
"Obreros construc.,conf.,papel, fab., instr. (008)",25916,2949,6080,16327,421,139,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (009)",64309,7025,30604,11796,145,7082,7657,
"Otra (010)",1712,1712,,,,,,
"Ocupación no especificada (011)",5458,1536,1469,1703,95,655,,
"Desocupado (012)",13560,,,,,,,13560
"Hombres (013)",162017,37456,39543,64609,3467,6961,235,9746
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (014)",347,275,,,72,,,
"Profes., científicos e intelectuales (015)",10811,8552,,1980,250,29,,
"Técnicos de nivel medio y trab. asimilados (016)",8612,5757,,2440,371,40,4,
"Jefes y empleados de oficina (017)",5792,5756,,15,,21,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (018)",18397,7543,164,9567,506,617,,
"Agricult.trabaj.calif.agrop.y pesqueros (019)",21283,59,237,19657,1330,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (020)",13334,,4850,7887,417,180,,
"Obreros construc.,conf.,papel, fab., instr. (021)",25140,2920,5844,15842,403,131,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (022)",44312,4308,27447,6483,77,5766,231,
"Otra (023)",1594,1594,,,,,,
"Ocupación no especificada (024)",2649,692,1001,738,41,177,,
"Desocupado (025)",9746,,,,,,,9746
"Mujeres (026)",75870,29937,5274,23918,1190,4253,7484,3814
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (027)",167,137,,,30,,,
"Profes., científicos e intelectuales (028)",11836,10517,,1189,98,32,,
"Técnicos de nivel medio y trab. asimilados (029)",5759,4393,,1078,207,40,41,
"Jefes y empleados de oficina (030)",6111,6047,,35,,29,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (031)",20014,5132,228,11817,568,2252,17,
"Agricult.trabaj.calif.agrop.y pesqueros (032)",855,3,20,771,61,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (033)",3614,,1165,2265,86,98,,
"Obreros construc.,conf.,papel, fab., instr. (034)",776,29,236,485,18,8,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (035)",19997,2717,3157,5313,68,1316,7426,
"Otra (036)",118,118,,,,,,
"Ocupación no especificada (037)",2809,844,468,965,54,478,,
"Desocupado (038)",3814,,,,,,,3814
,,,,,,,,
"URBANA (039)",208622,66418,31700,78591,4022,8329,7392,12170
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (040)",504,402,,,102,,,
"Profes., científicos e intelectuales (041)",22276,18754,,3120,343,59,,
"Técnicos de nivel medio y trab. asimilados (042)",14213,10042,,3470,577,79,45,
"Jefes y empleados de oficina (043)",11810,11710,,50,,50,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (044)",37409,12512,388,20634,1064,2794,17,
"Agricult.trabaj.calif.agrop.y pesqueros (045)",14097,48,247,12985,817,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (046)",16558,,5861,9931,496,270,,
"Obreros construc.,conf.,papel, fab., instr. (047)",25062,2903,5910,15719,401,129,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (048)",48153,6875,18047,11283,142,4476,7330,
"Otra (049)",1703,1703,,,,,,
"Ocupación no especificada (050)",4667,1469,1247,1399,80,472,,
"Desocupado (051)",12170,,,,,,,12170
"Hombres (052)",135769,36858,27007,55678,2866,4596,223,8541
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (053)",340,268,,,72,,,
"Profes., científicos e intelectuales (054)",10629,8401,,1954,246,28,,
"Técnicos de nivel medio y trab. asimilados (055)",8516,5700,,2402,370,40,4,
"Jefes y empleados de oficina (056)",5737,5701,,15,,21,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (057)",17853,7437,162,9154,499,601,,
"Agricult.trabaj.calif.agrop.y pesqueros (058)",13421,46,227,12374,774,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (059)",13030,,4721,7721,412,176,,
"Obreros construc.,conf.,papel, fab., instr. (060)",24291,2874,5676,15236,383,122,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (061)",29477,4183,15360,6159,74,3482,219,
"Otra (062)",1585,1585,,,,,,
"Ocupación no especificada (063)",2349,663,861,663,36,126,,
"Desocupado (064)",8541,,,,,,,8541
"Mujeres (065)",72853,29560,4693,22913,1156,3733,7169,3629
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (066)",164,134,,,30,,,
"Profes., científicos e intelectuales (067)",11647,10353,,1166,97,31,,
"Técnicos de nivel medio y trab. asimilados (068)",5697,4342,,1068,207,39,41,
"Jefes y empleados de oficina (069)",6073,6009,,35,,29,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (070)",19556,5075,226,11480,565,2193,17,
"Agricult.trabaj.calif.agrop.y pesqueros (071)",676,2,20,611,43,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (072)",3528,,1140,2210,84,94,,
"Obreros construc.,conf.,papel, fab., instr. (073)",771,29,234,483,18,7,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (074)",18676,2692,2687,5124,68,994,7111,
"Otra (075)",118,118,,,,,,
"Ocupación no especificada (076)",2318,806,386,736,44,346,,
"Desocupado (077)",3629,,,,,,,3629
,,,,,,,,
"RURAL (078)",29265,975,13117,9936,635,2885,327,1390
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (079)",10,10,,,,,,
"Profes., científicos e intelectuales (080)",371,315,,49,5,2,,
"Técnicos de nivel medio y trab. asimilados (081)",158,108,,48,1,1,,
"Jefes y empleados de oficina (082)",93,93,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (083)",1002,163,4,750,10,75,,
"Agricult.trabaj.calif.agrop.y pesqueros (084)",8041,14,10,7443,574,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (085)",390,,154,221,7,8,,
"Obreros construc.,conf.,papel, fab., instr. (086)",854,46,170,608,20,10,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (087)",16156,150,12557,513,3,2606,327,
"Otra (088)",9,9,,,,,,
"Ocupación no especificada (089)",791,67,222,304,15,183,,
"Desocupado (090)",1390,,,,,,,1390
"Hombres (091)",26248,598,12536,8931,601,2365,12,1205
