"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Admin.pub. y defensa; p. segur soc.afil (125)",68,68,,,,,
"Enseñanza (126)",157,151,,6,,,
"Servicios sociales y de salud (127)",41,39,,2,,,
"Otras activ. serv.comun.soc y personales (128)",34,17,3,11,,3,
"Hogares privados con servicio doméstico (129)",30,,,,,,30
"Actividad economica no especificada (131)",31,5,5,12,1,8,
,,,,,,,
"RURAL (132)",5168,455,2045,2140,50,465,13
"Agric., ganadería, caza y silvicultura (133)",1811,4,349,1027,28,403,
"Pesca (134)",94,,59,35,,,
"Explotación de minas y canteras (135)",2426,202,1406,793,17,8,
"Industrias manufactureras (136)",49,5,23,18,,3,
"Suministro de electricidad, gas y agua (137)",1,,1,,,,
"Construcción (138)",151,12,118,21,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",179,15,4,147,,13,
"Venta, mant.y rep. veh.autom y motoc. (140)",3,,3,,,,
"Comercio al por mayor (141)",9,,,7,,2,
"Comercio al por menor (142)",167,15,1,140,,11,
"Hoteles y restaurantes (143)",73,26,17,19,2,9,
"Trans., almac. y comunicaciones (144)",60,15,23,20,1,1,
"Activid.inmobil., empres. y alquileres (146)",33,29,2,1,,1,
"Admin.pub. y defensa; p. segur soc.afil (147)",42,36,6,,,,
"Enseñanza (148)",78,74,,4,,,
"Servicios sociales y de salud (149)",22,19,2,1,,,
"Otras activ. serv.comun.soc y personales (150)",56,14,28,12,,2,
"Hogares privados con servicio doméstico (151)",13,,,,,,13
"Actividad economica no especificada (153)",80,4,7,42,2,25,
"Hombres (154)",4061,337,1868,1635,39,181,1
"Agric., ganadería, caza y silvicultura (155)",1148,4,238,723,20,163,
"Pesca (156)",91,,57,34,,,
"Explotación de minas y canteras (157)",2314,171,1375,748,16,4,
"Industrias manufactureras (158)",31,5,14,10,,2,
"Suministro de electricidad, gas y agua (159)",1,,1,,,,
"Construcción (160)",140,10,110,20,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",55,4,4,44,,3,
"Venta, mant.y rep. veh.autom y motoc. (162)",3,,3,,,,
"Comercio al por mayor (163)",2,,,2,,,
"Comercio al por menor (164)",50,4,1,42,,3,
"Hoteles y restaurantes (165)",29,15,12,1,1,,
"Trans., almac. y comunicaciones (166)",59,15,23,19,1,1,
"Activid.inmobil., empres. y alquileres (168)",31,27,2,1,,1,
"Admin.pub. y defensa; p. segur soc.afil (169)",39,33,6,,,,
"Enseñanza (170)",38,36,,2,,,
"Servicios sociales y de salud (171)",8,7,,1,,,
"Otras activ. serv.comun.soc y personales (172)",39,7,21,9,,2,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",37,3,5,23,1,5,
"Mujeres (176)",1107,118,177,505,11,284,12
"Agric., ganadería, caza y silvicultura (177)",663,,111,304,8,240,
"Pesca (178)",3,,2,1,,,
"Explotación de minas y canteras (179)",112,31,31,45,1,4,
"Industrias manufactureras (180)",18,,9,8,,1,
"Construcción (182)",11,2,8,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",124,11,,103,,10,
"Comercio al por mayor (185)",7,,,5,,2,
"Comercio al por menor (186)",117,11,,98,,8,
"Hoteles y restaurantes (187)",44,11,5,18,1,9,
"Trans., almac. y comunicaciones (188)",1,,,1,,,
"Activid.inmobil., empres. y alquileres (190)",2,2,,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",3,3,,,,,
"Enseñanza (192)",40,38,,2,,,
"Servicios sociales y de salud (193)",14,12,2,,,,
"Otras activ. serv.comun.soc y personales (194)",17,7,7,3,,,
"Hogares privados con servicio doméstico (195)",12,,,,,,12
"Actividad economica no especificada (197)",43,1,2,19,1,20,
