"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Venta, mant.y rep. veh.autom y motoc. (118)",62,42,4,14,1,1,
"Comercio al por mayor (119)",84,26,1,48,1,8,
"Comercio al por menor (120)",2252,382,3,1566,53,248,
"Hoteles y restaurantes (121)",763,227,54,431,18,33,
"Trans., almac. y comunicaciones (122)",161,120,12,23,3,3,
"Intermediación financiera (123)",45,44,,1,,,
"Activid.inmobil., empres. y alquileres (124)",319,259,10,46,2,2,
"Admin.pub. y defensa; p. segur soc.afil (125)",193,180,13,,,,
"Enseñanza (126)",1121,1028,,89,2,2,
"Servicios sociales y de salud (127)",269,240,6,21,,2,
"Otras activ. serv.comun.soc y personales (128)",292,122,18,149,2,1,
"Hogares privados con servicio doméstico (129)",801,,,,,,801
"Actividad economica no especificada (131)",379,146,85,103,2,43,
,,,,,,,
"RURAL (132)",2144,142,1471,318,118,68,27
"Agric., ganadería, caza y silvicultura (133)",1665,3,1330,163,111,58,
"Pesca (134)",5,,5,,,,
"Explotación de minas y canteras (135)",1,,1,,,,
"Industrias manufactureras (136)",37,4,25,7,1,,
"Suministro de electricidad, gas y agua (137)",9,4,5,,,,
"Construcción (138)",65,1,55,8,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",111,23,6,72,4,6,
"Venta, mant.y rep. veh.autom y motoc. (140)",10,1,4,3,1,1,
"Comercio al por mayor (141)",15,5,1,7,,2,
"Comercio al por menor (142)",86,17,1,62,3,3,
"Hoteles y restaurantes (143)",8,2,,5,1,,
"Trans., almac. y comunicaciones (144)",102,26,26,48,1,1,
"Intermediación financiera (145)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (146)",40,33,4,3,,,
"Admin.pub. y defensa; p. segur soc.afil (147)",4,4,,,,,
"Enseñanza (148)",23,19,,4,,,
"Servicios sociales y de salud (149)",10,10,,,,,
"Otras activ. serv.comun.soc y personales (150)",9,5,,4,,,
"Hogares privados con servicio doméstico (151)",27,,,,,,27
"Actividad economica no especificada (153)",27,7,14,4,,2,
"Hombres (154)",1827,98,1305,261,113,49,1
"Agric., ganadería, caza y silvicultura (155)",1477,3,1167,156,108,43,
"Pesca (156)",5,,5,,,,
"Explotación de minas y canteras (157)",1,,1,,,,
"Industrias manufactureras (158)",34,3,24,6,1,,
"Suministro de electricidad, gas y agua (159)",9,4,5,,,,
"Construcción (160)",65,1,55,8,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",58,14,6,33,3,2,
"Venta, mant.y rep. veh.autom y motoc. (162)",9,1,4,2,1,1,
"Comercio al por mayor (163)",6,2,1,2,,1,
"Comercio al por menor (164)",43,11,1,29,2,,
"Hoteles y restaurantes (165)",3,,,3,,,
"Trans., almac. y comunicaciones (166)",102,26,26,48,1,1,
"Intermediación financiera (167)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (168)",31,25,4,2,,,
"Admin.pub. y defensa; p. segur soc.afil (169)",3,3,,,,,
"Enseñanza (170)",8,8,,,,,
"Servicios sociales y de salud (171)",5,5,,,,,
"Otras activ. serv.comun.soc y personales (172)",6,3,,3,,,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",18,2,12,2,,2,
"Mujeres (176)",317,44,166,57,5,19,26
"Agric., ganadería, caza y silvicultura (177)",188,,163,7,3,15,
"Industrias manufactureras (180)",3,1,1,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",53,9,,39,1,4,
"Venta, mant.y rep. veh.autom y motoc. (184)",1,,,1,,,
"Comercio al por mayor (185)",9,3,,5,,1,
"Comercio al por menor (186)",43,6,,33,1,3,
"Hoteles y restaurantes (187)",5,2,,2,1,,
"Activid.inmobil., empres. y alquileres (190)",9,8,,1,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",1,1,,,,,
"Enseñanza (192)",15,11,,4,,,
"Servicios sociales y de salud (193)",5,5,,,,,
"Otras activ. serv.comun.soc y personales (194)",3,2,,1,,,
"Hogares privados con servicio doméstico (195)",26,,,,,,26
"Actividad economica no especificada (197)",9,5,2,2,,,
