"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Otras activ. serv.comun.soc y personales (128)",28,10,1,16,,1,
"Hogares privados con servicio doméstico (129)",93,,,,,,93
"Actividad economica no especificada (131)",65,8,7,41,,9,
,,,,,,,
"RURAL (132)",7506,213,2238,2997,273,1726,59
"Agric., ganadería, caza y silvicultura (133)",6659,1,2044,2709,256,1649,
"Pesca (134)",3,2,,1,,,
"Explotación de minas y canteras (135)",18,3,13,,2,,
"Industrias manufactureras (136)",70,1,13,48,3,5,
"Construcción (138)",111,,96,11,3,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",129,3,1,107,6,12,
"Venta, mant.y rep. veh.autom.y motoc. (140)",1,,1,,,,
"Comercio al por mayor (141)",6,,,6,,,
"Comercio al por menor (142)",122,3,,101,6,12,
"Hoteles y restaurantes (143)",36,4,3,27,,2,
"Trans., almac. y comunicaciones (144)",38,4,11,21,1,1,
"Activid.inmobil., empres. y alquileres (146)",8,7,1,,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",28,25,3,,,,
"Enseñanza (148)",118,115,,3,,,
"Servicios sociales y de salud (149)",18,18,,,,,
"Otras activ. serv.comun.soc y personales (150)",12,4,4,4,,,
"Hogares privados con servicio doméstico (151)",59,,,,,,59
"Actividad economica no especificada (153)",199,26,49,66,2,56,
"Hombres (154)",5873,131,2105,2508,226,892,11
"Agric., ganadería, caza y silvicultura (155)",5332,1,1921,2341,212,857,
"Pesca (156)",3,2,,1,,,
"Explotación de minas y canteras (157)",17,2,13,,2,,
"Industrias manufactureras (158)",53,1,12,34,3,3,
"Construcción (160)",111,,96,11,3,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",82,2,1,70,5,4,
"Venta, mant.y rep. veh.autom.y motoc. (162)",1,,1,,,,
"Comercio al por mayor (163)",5,,,5,,,
"Comercio al por menor (164)",76,2,,65,5,4,
"Hoteles y restaurantes (165)",9,1,2,6,,,
"Trans., almac. y comunicaciones (166)",38,4,11,21,1,1,
"Activid.inmobil., empres. y alquileres (168)",7,6,1,,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",23,20,3,,,,
"Enseñanza (170)",74,72,,2,,,
"Servicios sociales y de salud (171)",8,8,,,,,
"Otras activ. serv.comun.soc y personales (172)",9,4,4,1,,,
"Hogares privados con servicio doméstico (173)",11,,,,,,11
"Actividad economica no especificada (175)",96,8,41,21,,26,
"Mujeres (176)",1633,82,133,489,47,834,48
"Agric., ganadería, caza y silvicultura (177)",1327,,123,368,44,792,
"Explotación de minas y canteras (179)",1,1,,,,,
"Industrias manufactureras (180)",17,,1,14,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",47,1,,37,1,8,
"Comercio al por mayor (185)",1,,,1,,,
"Comercio al por menor (186)",46,1,,36,1,8,
"Hoteles y restaurantes (187)",27,3,1,21,,2,
"Activid.inmobil., empres. y alquileres (190)",1,1,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",5,5,,,,,
"Enseñanza (192)",44,43,,1,,,
"Servicios sociales y de salud (193)",10,10,,,,,
"Otras activ. serv.comun.soc y personales (194)",3,,,3,,,
"Hogares privados con servicio doméstico (195)",48,,,,,,48
"Actividad economica no especificada (197)",103,18,8,45,2,30,
