"CUADRO Nº 18: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia YAROWILCA (000)",9124,654,779,5044,70,2472,105
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",31,31,,,,,
"Profes., científicos e intelectuales (002)",434,421,,12,1,,
"Técnicos de nivel medio y trab. asimilados (003)",65,44,,17,2,2,
"Jefes y empleados de oficina (004)",41,41,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",339,34,3,245,1,56,
"Agricult.trabaj. calif.agrop. y pesqueros (006)",4388,,,4333,55,,
"Obreros y oper.minas, cant., ind.manuf.y otros (007)",102,,30,63,3,6,
"Obreros construc.,conf., papel, fab., instr. (008)",156,5,41,104,5,1,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (009)",3285,34,690,115,2,2339,105
"Otra (010)",24,24,,,,,
"Ocupación no especificada (011)",259,20,15,155,1,68,
"Hombres (012)",6086,442,633,3958,62,971,20
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (013)",25,25,,,,,
"Profes., científicos e intelectuales (014)",287,276,,10,1,,
"Técnicos de nivel medio y trab. asimilados (015)",51,31,,17,1,2,
"Jefes y empleados de oficina (016)",29,29,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (017)",108,20,,80,1,7,
"Agricult.trabaj. calif.agrop. y pesqueros (018)",3657,,,3607,50,,
"Obreros y oper.minas, cant., ind.manuf.y otros (019)",87,,27,54,2,4,
"Obreros construc.,conf., papel, fab., instr. (020)",156,5,41,104,5,1,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (021)",1590,24,558,54,1,933,20
"Otra (022)",24,24,,,,,
"Ocupación no especificada (023)",72,8,7,32,1,24,
"Mujeres (024)",3038,212,146,1086,8,1501,85
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (025)",6,6,,,,,
"Profes., científicos e intelectuales (026)",147,145,,2,,,
"Técnicos de nivel medio y trab. asimilados (027)",14,13,,,1,,
"Jefes y empleados de oficina (028)",12,12,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (029)",231,14,3,165,,49,
"Agricult.trabaj. calif.agrop. y pesqueros (030)",731,,,726,5,,
"Obreros y oper.minas, cant., ind.manuf.y otros (031)",15,,3,9,1,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (033)",1695,10,132,61,1,1406,85
"Ocupación no especificada (035)",187,12,8,123,,44,
,,,,,,,
"URBANA (036)",2340,451,209,1141,27,491,21
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (037)",25,25,,,,,
"Profes., científicos e intelectuales (038)",278,271,,6,1,,
"Técnicos de nivel medio y trab. asimilados (039)",35,28,,6,,1,
"Jefes y empleados de oficina (040)",35,35,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (041)",221,25,1,154,,41,
"Agricult.trabaj. calif.agrop. y pesqueros (042)",821,,,805,16,,
"Obreros y oper.minas, cant., ind.manuf.y otros (043)",39,,17,17,3,2,
"Obreros construc.,conf., papel, fab., instr. (044)",71,5,17,45,4,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (045)",703,25,173,63,2,419,21
"Otra (046)",24,24,,,,,
"Ocupación no especificada (047)",88,13,1,45,1,28,
"Hombres (048)",1547,297,174,849,21,204,2
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (049)",20,20,,,,,
"Profes., científicos e intelectuales (050)",172,167,,4,1,,
"Técnicos de nivel medio y trab. asimilados (051)",27,20,,6,,1,
"Jefes y empleados de oficina (052)",24,24,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (053)",65,15,,44,,6,
"Agricult.trabaj. calif.agrop. y pesqueros (054)",708,,,696,12,,
"Obreros y oper.minas, cant., ind.manuf.y otros (055)",34,,14,16,2,2,
"Obreros construc.,conf., papel, fab., instr. (056)",71,5,17,45,4,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (057)",364,17,143,22,1,179,2
"Otra (058)",24,24,,,,,
"Ocupación no especificada (059)",38,5,,16,1,16,
"Mujeres (060)",793,154,35,292,6,287,19
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (061)",5,5,,,,,
"Profes., científicos e intelectuales (062)",106,104,,2,,,
"Técnicos de nivel medio y trab. asimilados (063)",8,8,,,,,
"Jefes y empleados de oficina (064)",11,11,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (065)",156,10,1,110,,35,
"Agricult.trabaj. calif.agrop. y pesqueros (066)",113,,,109,4,,
"Obreros y oper.minas, cant., ind.manuf.y otros (067)",5,,3,1,1,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (069)",339,8,30,41,1,240,19
"Ocupación no especificada (071)",50,8,1,29,,12,
,,,,,,,
"RURAL (072)",6784,203,570,3903,43,1981,84
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (073)",6,6,,,,,
"Profes., científicos e intelectuales (074)",156,150,,6,,,
"Técnicos de nivel medio y trab. asimilados (075)",30,16,,11,2,1,
"Jefes y empleados de oficina (076)",6,6,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (077)",118,9,2,91,1,15,
"Agricult.trabaj. calif.agrop. y pesqueros (078)",3567,,,3528,39,,
"Obreros y oper.minas, cant., ind.manuf.y otros (079)",63,,13,46,,4,
"Obreros construc.,conf., papel, fab., instr. (080)",85,,24,59,1,1,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (081)",2582,9,517,52,,1920,84
"Ocupación no especificada (083)",171,7,14,110,,40,
"Hombres (084)",4539,145,459,3109,41,767,18
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (085)",5,5,,,,,
"Profes., científicos e intelectuales (086)",115,109,,6,,,
"Técnicos de nivel medio y trab. asimilados (087)",24,11,,11,1,1,
"Jefes y empleados de oficina (088)",5,5,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (089)",43,5,,36,1,1,
"Agricult.trabaj. calif.agrop. y pesqueros (090)",2949,,,2911,38,,
"Obreros y oper.minas, cant., ind.manuf.y otros (091)",53,,13,38,,2,
"Obreros construc.,conf., papel, fab., instr. (092)",85,,24,59,1,1,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (093)",1226,7,415,32,,754,18
"Ocupación no especificada (095)",34,3,7,16,,8,
"Mujeres (096)",2245,58,111,794,2,1214,66
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (097)",1,1,,,,,
"Profes., científicos e intelectuales (098)",41,41,,,,,
"Técnicos de nivel medio y trab. asimilados (099)",6,5,,,1,,
"Jefes y empleados de oficina (100)",1,1,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (101)",75,4,2,55,,14,
"Agricult.trabaj. calif.agrop. y pesqueros (102)",618,,,617,1,,
"Obreros y oper.minas, cant., ind.manuf.y otros (103)",10,,,8,,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (105)",1356,2,102,20,,1166,66
