"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia TRUJILLO (000)",314322,111051,60946,114433,6891,8182,12819
"Agric., ganadería, caza y silvicultura (001)",15402,1116,6337,6374,489,1086,
"Pesca (002)",696,97,423,133,14,29,
"Explotación de minas y canteras (003)",1824,695,926,142,47,14,
"Industrias manufactureras (004)",44066,4088,21754,16111,1379,734,
"Suministro de electricidad, gas y agua (005)",896,498,321,72,3,2,
"Construcción (006)",23847,1669,14776,6786,501,115,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",79438,21016,4556,47045,2301,4520,
"Venta, mant.y rep. veh.autom y motoc. (008)",8677,1611,2351,4224,330,161,
"Comercio al por mayor (009)",4719,2482,382,1491,176,188,
"Comercio al por menor (010)",66042,16923,1823,41330,1795,4171,
"Hoteles y restaurantes (011)",18793,7824,1181,8495,645,648,
"Trans., almac. y comunicaciones (012)",34014,11638,6310,15296,517,253,
"Intermediación financiera (013)",3163,3005,21,92,22,23,
"Activid.inmobil., empres. y alquileres (014)",21489,15108,895,4865,526,95,
"Admin.pub. y defensa; p. segur soc.afil (015)",9339,8371,968,,,,
"Enseñanza (016)",21873,19987,27,1726,72,61,
"Servicios sociales y de salud (017)",8568,7162,81,1193,91,41,
"Otras activ. serv.comun.soc y personales (018)",11687,5984,939,4503,170,91,
"Hogares privados con servicio doméstico (019)",12819,,,,,,12819
"Organiz. y organos extraterritoriales (020)",3,3,,,,,
"Actividad economica no especificada (021)",6405,2790,1431,1600,114,470,
"Hombres (022)",195870,60556,51898,74912,4830,3178,496
"Agric., ganadería, caza y silvicultura (023)",13027,880,5258,5647,425,817,
"Pesca (024)",657,79,408,127,14,29,
"Explotación de minas y canteras (025)",1679,604,883,134,44,14,
"Industrias manufactureras (026)",32964,2788,16737,11894,1101,444,
"Suministro de electricidad, gas y agua (027)",783,401,312,65,3,2,
"Construcción (028)",22959,1372,14376,6631,475,105,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",42716,10452,4269,25507,1412,1076,
"Venta, mant.y rep. veh.autom y motoc. (030)",7973,1157,2311,4072,308,125,
"Comercio al por mayor (031)",2868,1453,351,886,128,50,
"Comercio al por menor (032)",31875,7842,1607,20549,976,901,
"Hoteles y restaurantes (033)",6015,3100,496,1941,275,203,
"Trans., almac. y comunicaciones (034)",30991,9410,6109,14826,453,193,
"Intermediación financiera (035)",1730,1632,20,48,17,13,
"Activid.inmobil., empres. y alquileres (036)",14112,9328,713,3626,400,45,
"Admin.pub. y defensa; p. segur soc.afil (037)",6045,5514,531,,,,
"Enseñanza (038)",8397,7562,24,767,24,20,
"Servicios sociales y de salud (039)",3161,2373,47,675,53,13,
"Otras activ. serv.comun.soc y personales (040)",6601,3608,696,2160,81,56,
"Hogares privados con servicio doméstico (041)",496,,,,,,496
"Organiz. y organos extraterritoriales (042)",1,1,,,,,
"Actividad economica no especificada (043)",3536,1452,1019,864,53,148,
"Mujeres (044)",118452,50495,9048,39521,2061,5004,12323
"Agric., ganadería, caza y silvicultura (045)",2375,236,1079,727,64,269,
"Pesca (046)",39,18,15,6,,,
"Explotación de minas y canteras (047)",145,91,43,8,3,,
"Industrias manufactureras (048)",11102,1300,5017,4217,278,290,
"Suministro de electricidad, gas y agua (049)",113,97,9,7,,,
"Construcción (050)",888,297,400,155,26,10,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",36722,10564,287,21538,889,3444,
"Venta, mant.y rep. veh.autom y motoc. (052)",704,454,40,152,22,36,
"Comercio al por mayor (053)",1851,1029,31,605,48,138,
"Comercio al por menor (054)",34167,9081,216,20781,819,3270,
"Hoteles y restaurantes (055)",12778,4724,685,6554,370,445,
"Trans., almac. y comunicaciones (056)",3023,2228,201,470,64,60,
"Intermediación financiera (057)",1433,1373,1,44,5,10,
"Activid.inmobil., empres. y alquileres (058)",7377,5780,182,1239,126,50,
"Admin.pub. y defensa; p. segur soc.afil (059)",3294,2857,437,,,,
"Enseñanza (060)",13476,12425,3,959,48,41,
"Servicios sociales y de salud (061)",5407,4789,34,518,38,28,
"Otras activ. serv.comun.soc y personales (062)",5086,2376,243,2343,89,35,
"Hogares privados con servicio doméstico (063)",12323,,,,,,12323
"Organiz. y organos extraterritoriales (064)",2,2,,,,,
"Actividad economica no especificada (065)",2869,1338,412,736,61,322,
,,,,,,,
"URBANA (066)",307233,110311,58818,111151,6825,7561,12567
"Agric., ganadería, caza y silvicultura (067)",11407,1081,5138,4181,449,558,
"Pesca (068)",687,97,417,130,14,29,
"Explotación de minas y canteras (069)",1692,689,805,137,47,14,
"Industrias manufactureras (070)",43617,4049,21498,15973,1374,723,
"Suministro de electricidad, gas y agua (071)",882,493,315,69,3,2,
"Construcción (072)",23453,1663,14504,6679,496,111,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",78762,20905,4506,46576,2292,4483,
"Venta, mant.y rep. veh.autom y motoc. (074)",8593,1603,2316,4187,326,161,
"Comercio al por mayor (075)",4689,2479,375,1476,176,183,
"Comercio al por menor (076)",65480,16823,1815,40913,1790,4139,
"Hoteles y restaurantes (077)",18570,7732,1168,8405,639,626,
"Trans., almac. y comunicaciones (078)",33607,11540,6183,15117,517,250,
"Intermediación financiera (079)",3155,2997,21,92,22,23,
"Activid.inmobil., empres. y alquileres (080)",21378,15029,881,4847,526,95,
"Admin.pub. y defensa; p. segur soc.afil (081)",9282,8324,958,,,,
"Enseñanza (082)",21761,19881,27,1720,72,61,
"Servicios sociales y de salud (083)",8529,7135,80,1184,91,39,
"Otras activ. serv.comun.soc y personales (084)",11574,5931,915,4473,170,85,
"Hogares privados con servicio doméstico (085)",12567,,,,,,12567
"Organiz. y organos extraterritoriales (086)",3,3,,,,,
"Actividad economica no especificada (087)",6307,2762,1402,1568,113,462,
"Hombres (088)",190293,60117,49998,72204,4778,2712,484
"Agric., ganadería, caza y silvicultura (089)",9383,847,4179,3585,392,380,
"Pesca (090)",648,79,402,124,14,29,
"Explotación de minas y canteras (091)",1557,598,770,131,44,14,
"Industrias manufactureras (092)",32616,2757,16542,11785,1096,436,
"Suministro de electricidad, gas y agua (093)",770,397,306,62,3,2,
"Construcción (094)",22582,1366,14117,6525,470,104,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",42416,10393,4220,25328,1407,1068,
"Venta, mant.y rep. veh.autom y motoc. (096)",7891,1150,2276,4035,305,125,
"Comercio al por mayor (097)",2849,1452,344,879,128,46,
"Comercio al por menor (098)",31676,7791,1600,20414,974,897,
"Hoteles y restaurantes (099)",5960,3075,492,1922,271,200,
"Trans., almac. y comunicaciones (100)",30597,9319,5985,14649,453,191,
"Intermediación financiera (101)",1729,1631,20,48,17,13,
"Activid.inmobil., empres. y alquileres (102)",14033,9275,701,3612,400,45,
"Admin.pub. y defensa; p. segur soc.afil (103)",6001,5480,521,,,,
"Enseñanza (104)",8358,7526,24,764,24,20,
