"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"RURAL (132)",3067,242,443,1789,31,549,13
"Agric., ganadería, caza y silvicultura (133)",2198,3,155,1511,26,503,
"Explotación de minas y canteras (135)",141,37,61,43,,,
"Industrias manufactureras (136)",100,,35,56,,9,
"Suministro de electricidad, gas y agua (137)",5,,5,,,,
"Construcción (138)",169,,121,28,2,18,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",87,2,5,74,,6,
"Comercio al por mayor (141)",2,1,,1,,,
"Comercio al por menor (142)",85,1,5,73,,6,
"Hoteles y restaurantes (143)",18,7,2,7,1,1,
"Trans., almac. y comunicaciones (144)",16,4,3,7,2,,
"Activid.inmobil., empres. y alquileres (146)",7,7,,,,,
"Admin.pub. y defensa; p. segur soc.afil (147)",56,19,37,,,,
"Enseñanza (148)",144,130,4,10,,,
"Servicios sociales y de salud (149)",28,28,,,,,
"Otras activ. serv.comun.soc y personales (150)",3,2,,,,1,
"Hogares privados con servicio doméstico (151)",13,,,,,,13
"Actividad economica no especificada (153)",82,3,15,53,,11,
"Hombres (154)",2442,179,412,1524,31,294,2
"Agric., ganadería, caza y silvicultura (155)",1776,3,144,1337,26,266,
"Explotación de minas y canteras (157)",133,31,60,42,,,
"Industrias manufactureras (158)",73,,27,40,,6,
"Suministro de electricidad, gas y agua (159)",5,,5,,,,
"Construcción (160)",162,,116,28,2,16,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",44,,5,38,,1,
"Comercio al por menor (164)",44,,5,38,,1,
"Hoteles y restaurantes (165)",2,1,,,1,,
"Trans., almac. y comunicaciones (166)",16,4,3,7,2,,
"Activid.inmobil., empres. y alquileres (168)",7,7,,,,,
"Admin.pub. y defensa; p. segur soc.afil (169)",54,18,36,,,,
"Enseñanza (170)",104,94,4,6,,,
"Servicios sociales y de salud (171)",16,16,,,,,
"Otras activ. serv.comun.soc y personales (172)",2,2,,,,,
"Hogares privados con servicio doméstico (173)",2,,,,,,2
"Actividad economica no especificada (175)",46,3,12,26,,5,
"Mujeres (176)",625,63,31,265,,255,11
"Agric., ganadería, caza y silvicultura (177)",422,,11,174,,237,
"Explotación de minas y canteras (179)",8,6,1,1,,,
"Industrias manufactureras (180)",27,,8,16,,3,
"Construcción (182)",7,,5,,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",43,2,,36,,5,
"Comercio al por mayor (185)",2,1,,1,,,
"Comercio al por menor (186)",41,1,,35,,5,
"Hoteles y restaurantes (187)",16,6,2,7,,1,
"Admin.pub. y defensa; p. segur soc.afil (191)",2,1,1,,,,
"Enseñanza (192)",40,36,,4,,,
"Servicios sociales y de salud (193)",12,12,,,,,
"Otras activ. serv.comun.soc y personales (194)",1,,,,,1,
"Hogares privados con servicio doméstico (195)",11,,,,,,11
"Actividad economica no especificada (197)",36,,3,27,,6,
