"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Obreros y oper.minas,cant.,ind.manuf.y otros (098)",121,,77,42,1,1,,
"Obreros construc.,conf.,papel, fab., instr. (099)",72,,49,18,2,3,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (100)",3123,3,1326,5,,1772,17,
"Otra (101)",8,8,,,,,,
"Ocupaciñn no especificada (102)",121,10,57,41,,13,,
"Desocupado (103)",309,,,,,,,309
"Mujeres (104)",2401,96,497,399,10,1264,24,111
"Profes., científicos e intelectuales (106)",80,72,,7,,1,,
"Técnicos de nivel medio y trab. asimilados (107)",5,4,,,,1,,
"Jefes y empleados de oficina (108)",1,1,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",61,3,10,38,2,8,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",305,,1,296,7,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",9,,1,8,,,,
"Obreros construc.,conf.,papel, fab., instr. (112)",14,,2,12,,,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (113)",1720,5,460,2,,1229,24,
"Ocupaciñn no especificada (115)",95,11,23,36,1,24,,
"Desocupado (116)",111,,,,,,,111
