"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia MAYNAS (000)",168136,46630,22775,74633,3043,14744,6311
"Agric., ganadería, caza y silvicultura (001)",35013,257,4046,20704,430,9576,
"Pesca (002)",1791,23,841,482,14,431,
"Explotación de minas y canteras (003)",622,251,349,16,5,1,
"Industrias manufactureras (004)",11944,753,4657,5918,369,247,
"Suministro de electricidad, gas y agua (005)",442,222,169,41,1,9,
"Construcción (006)",8618,499,5306,2533,210,70,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",35028,6801,1200,23170,926,2931,
"Venta, mant.y rep. veh.autom.y motoc. (008)",3551,591,738,1973,161,88,
"Comercio al por mayor (009)",1768,760,113,668,109,118,
"Comercio al por menor (010)",29709,5450,349,20529,656,2725,
"Hoteles y restaurantes (011)",10270,2963,474,6045,268,520,
"Trans., almac. y comunicaciones (012)",15755,3503,2548,9239,309,156,
"Intermediación financiera (013)",728,645,6,68,6,3,
"Activid.inmobil., empres. y alquileres (014)",7198,5386,327,1261,182,42,
"Admin.pub. y defensa; p. segur.soc.afil (015)",6760,6098,662,,,,
"Enseñanza (016)",11272,10544,33,617,26,52,
"Servicios sociales y de salud (017)",3355,2999,63,260,23,10,
"Otras activ. serv.comun.soc y personales (018)",4636,2219,429,1837,50,101,
"Hogares privados con servicio doméstico (019)",6311,,,,,,6311
"Organiz. y organos extraterritoriales (020)",5,5,,,,,
"Actividad economica no especificada (021)",8388,3462,1665,2442,224,595,
"Hombres (022)",108369,26678,20655,51774,2195,6609,458
"Agric., ganadería, caza y silvicultura (023)",26739,206,3514,18293,389,4337,
"Pesca (024)",1645,19,778,454,14,380,
"Explotación de minas y canteras (025)",586,225,343,14,4,,
"Industrias manufactureras (026)",9344,515,4365,4011,280,173,
"Suministro de electricidad, gas y agua (027)",378,169,163,37,1,8,
"Construcción (028)",8355,438,5167,2482,199,69,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",18712,3867,1162,12136,599,948,
"Venta, mant.y rep. veh.autom.y motoc. (030)",3241,428,722,1886,143,62,
"Comercio al por mayor (031)",1161,510,110,421,78,42,
"Comercio al por menor (032)",14310,2929,330,9829,378,844,
"Hoteles y restaurantes (033)",3071,1265,221,1312,97,176,
"Trans., almac. y comunicaciones (034)",14844,2926,2477,9038,267,136,
"Intermediación financiera (035)",402,372,6,19,2,3,
"Activid.inmobil., empres. y alquileres (036)",5148,3674,272,1032,144,26,
"Admin.pub. y defensa; p. segur.soc.afil (037)",4982,4512,470,,,,
"Enseñanza (038)",4763,4399,32,296,14,22,
"Servicios sociales y de salud (039)",1261,1035,35,177,12,2,
"Otras activ. serv.comun.soc y personales (040)",2727,1298,320,1017,39,53,
"Hogares privados con servicio doméstico (041)",458,,,,,,458
"Organiz. y organos extraterritoriales (042)",3,3,,,,,
"Actividad economica no especificada (043)",4951,1755,1330,1456,134,276,
"Mujeres (044)",59767,19952,2120,22859,848,8135,5853
"Agric., ganadería, caza y silvicultura (045)",8274,51,532,2411,41,5239,
"Pesca (046)",146,4,63,28,,51,
"Explotación de minas y canteras (047)",36,26,6,2,1,1,
"Industrias manufactureras (048)",2600,238,292,1907,89,74,
"Suministro de electricidad, gas y agua (049)",64,53,6,4,,1,
"Construcción (050)",263,61,139,51,11,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",16316,2934,38,11034,327,1983,
"Venta, mant.y rep. veh.autom.y motoc. (052)",310,163,16,87,18,26,
"Comercio al por mayor (053)",607,250,3,247,31,76,
"Comercio al por menor (054)",15399,2521,19,10700,278,1881,
"Hoteles y restaurantes (055)",7199,1698,253,4733,171,344,
"Trans., almac. y comunicaciones (056)",911,577,71,201,42,20,
"Intermediación financiera (057)",326,273,,49,4,,
"Activid.inmobil., empres. y alquileres (058)",2050,1712,55,229,38,16,
"Admin.pub. y defensa; p. segur.soc.afil (059)",1778,1586,192,,,,
"Enseñanza (060)",6509,6145,1,321,12,30,
"Servicios sociales y de salud (061)",2094,1964,28,83,11,8,
"Otras activ. serv.comun.soc y personales (062)",1909,921,109,820,11,48,
"Hogares privados con servicio doméstico (063)",5853,,,,,,5853
"Organiz. y organos extraterritoriales (064)",2,2,,,,,
"Actividad economica no especificada (065)",3437,1707,335,986,90,319,
,,,,,,,
"URBANA (066)",134536,44913,19059,56091,2739,5640,6094
"Agric., ganadería, caza y silvicultura (067)",7798,227,1856,4499,180,1036,
"Pesca (068)",942,21,464,311,14,132,
"Explotación de minas y canteras (069)",563,244,304,10,4,1,
"Industrias manufactureras (070)",11141,738,4228,5585,358,232,
"Suministro de electricidad, gas y agua (071)",438,221,166,41,1,9,
"Construcción (072)",8321,491,5068,2487,207,68,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",33664,6720,1158,22106,902,2778,
"Venta, mant.y rep. veh.autom.y motoc. (074)",3499,589,718,1945,160,87,
"Comercio al por mayor (075)",1688,747,109,620,104,108,
"Comercio al por menor (076)",28477,5384,331,19541,638,2583,
"Hoteles y restaurantes (077)",9970,2900,437,5861,267,505,
"Trans., almac. y comunicaciones (078)",15281,3437,2414,8977,301,152,
"Intermediación financiera (079)",726,644,6,67,6,3,
"Activid.inmobil., empres. y alquileres (080)",7087,5300,309,1255,181,42,
"Admin.pub. y defensa; p. segur.soc.afil (081)",6500,5880,620,,,,
"Enseñanza (082)",10303,9600,28,598,26,51,
"Servicios sociales y de salud (083)",3229,2890,55,251,23,10,
"Otras activ. serv.comun.soc y personales (084)",4499,2174,368,1809,50,98,
"Hogares privados con servicio doméstico (085)",6094,,,,,,6094
"Organiz. y organos extraterritoriales (086)",5,5,,,,,
"Actividad economica no especificada (087)",7975,3421,1578,2234,219,523,
"Hombres (088)",83535,25508,17374,35831,1923,2492,407
"Agric., ganadería, caza y silvicultura (089)",6310,180,1615,3780,162,573,
"Pesca (090)",877,17,430,294,14,122,
"Explotación de minas y canteras (091)",527,218,298,8,3,,
"Industrias manufactureras (092)",8655,502,3950,3771,270,162,
"Suministro de electricidad, gas y agua (093)",374,168,160,37,1,8,
"Construcción (094)",8065,431,4935,2436,196,67,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",17950,3805,1120,11552,579,894,
"Venta, mant.y rep. veh.autom.y motoc. (096)",3191,426,702,1859,142,62,
"Comercio al por mayor (097)",1107,500,106,388,73,40,
"Comercio al por menor (098)",13652,2879,312,9305,364,792,
"Hoteles y restaurantes (099)",3010,1235,214,1291,96,174,
"Trans., almac. y comunicaciones (100)",14382,2864,2346,8780,260,132,
"Intermediación financiera (101)",401,371,6,19,2,3,
"Activid.inmobil., empres. y alquileres (102)",5049,3597,255,1027,144,26,
"Admin.pub. y defensa; p. segur.soc.afil (103)",4753,4315,438,,,,
"Enseñanza (104)",4189,3844,27,283,14,21,
"Servicios sociales y de salud (105)",1178,966,29,169,12,2,
