"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR",
,,,,,,,,
"Provincia HUANCAYO (000)",180744,55524,22378,74811,3897,12036,3543,8555
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",422,360,,,62,,,
"Profes., científicos e intelectuales (002)",25997,21419,,4124,406,48,,
"Técnicos de nivel medio y trab. asimilados (003)",11009,6790,,3527,589,97,6,
"Jefes y empleados de oficina (004)",7346,7227,,48,,71,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",32800,8680,280,19354,908,3576,2,
"Agricult.trabaj.calif.agrop.y pesqueros (006)",13970,6,53,13295,615,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (007)",17574,,6087,10159,734,594,,
"Obreros construc.,conf.,papel, fab., instr. (008)",18136,2680,5295,9580,373,208,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (009)",40435,6185,10254,13384,155,6922,3535,
"Otra (010)",1278,1278,,,,,,
"Ocupaciñn no especificada (011)",3222,899,409,1340,55,519,,
"Desocupado (012)",8555,,,,,,,8555
"Hombres (013)",105217,29630,18170,44785,2628,4572,170,5262
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (014)",311,269,,,42,,,
"Profes., científicos e intelectuales (015)",13419,10246,,2849,309,15,,
"Técnicos de nivel medio y trab. asimilados (016)",7001,3990,,2546,415,48,2,
"Jefes y empleados de oficina (017)",3268,3229,,16,,23,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (018)",13318,4557,131,7455,414,761,,
"Agricult.trabaj.calif.agrop.y pesqueros (019)",10305,5,37,9806,457,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (020)",13157,,5055,7200,568,334,,
"Obreros construc.,conf.,papel, fab., instr. (021)",17229,2621,5076,9058,334,140,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (022)",19341,3150,7579,5280,63,3101,168,
"Otra (023)",1160,1160,,,,,,
"Ocupaciñn no especificada (024)",1446,403,292,575,26,150,,
"Desocupado (025)",5262,,,,,,,5262
"Mujeres (026)",75527,25894,4208,30026,1269,7464,3373,3293
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (027)",111,91,,,20,,,
"Profes., científicos e intelectuales (028)",12578,11173,,1275,97,33,,
"Técnicos de nivel medio y trab. asimilados (029)",4008,2800,,981,174,49,4,
"Jefes y empleados de oficina (030)",4078,3998,,32,,48,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (031)",19482,4123,149,11899,494,2815,2,
"Agricult.trabaj.calif.agrop.y pesqueros (032)",3665,1,16,3489,158,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (033)",4417,,1032,2959,166,260,,
"Obreros construc.,conf.,papel, fab., instr. (034)",907,59,219,522,39,68,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (035)",21094,3035,2675,8104,92,3821,3367,
"Otra (036)",118,118,,,,,,
"Ocupaciñn no especificada (037)",1776,496,117,765,29,369,,
"Desocupado (038)",3293,,,,,,,3293
,,,,,,,,
"URBANA (039)",162430,54082,19205,65710,3661,8613,3352,7807
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (040)",403,341,,,62,,,
"Profes., científicos e intelectuales (041)",25437,20951,,4034,405,47,,
"Técnicos de nivel medio y trab. asimilados (042)",10757,6651,,3431,577,93,5,
"Jefes y empleados de oficina (043)",7236,7118,,47,,71,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (044)",31570,8403,259,18544,883,3479,2,
"Agricult.trabaj.calif.agrop.y pesqueros (045)",7827,5,39,7273,509,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (046)",16243,,5519,9488,702,534,,
"Obreros construc.,conf.,papel, fab., instr. (047)",16573,2541,4784,8796,321,131,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (048)",34400,5963,8243,12883,152,3814,3345,
"Otra (049)",1253,1253,,,,,,
"Ocupaciñn no especificada (050)",2924,856,361,1214,50,443,,
"Desocupado (051)",7807,,,,,,,7807
"Hombres (052)",93028,28783,15733,38151,2455,3041,158,4707
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (053)",294,252,,,42,,,
"Profes., científicos e intelectuales (054)",13111,10006,,2783,308,14,,
"Técnicos de nivel medio y trab. asimilados (055)",6819,3904,,2461,406,46,2,
"Jefes y empleados de oficina (056)",3209,3170,,16,,23,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (057)",12854,4409,125,7173,401,746,,
"Agricult.trabaj.calif.agrop.y pesqueros (058)",5360,4,23,4960,373,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (059)",12217,,4585,6791,540,301,,
"Obreros construc.,conf.,papel, fab., instr. (060)",15900,2483,4627,8389,299,102,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (061)",16116,3038,6119,5057,60,1686,156,
"Otra (062)",1135,1135,,,,,,
"Ocupaciñn no especificada (063)",1306,382,254,521,26,123,,
"Desocupado (064)",4707,,,,,,,4707
"Mujeres (065)",69402,25299,3472,27559,1206,5572,3194,3100
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (066)",109,89,,,20,,,
"Profes., científicos e intelectuales (067)",12326,10945,,1251,97,33,,
"Técnicos de nivel medio y trab. asimilados (068)",3938,2747,,970,171,47,3,
"Jefes y empleados de oficina (069)",4027,3948,,31,,48,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (070)",18716,3994,134,11371,482,2733,2,
"Agricult.trabaj.calif.agrop.y pesqueros (071)",2467,1,16,2313,136,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (072)",4026,,934,2697,162,233,,
"Obreros construc.,conf.,papel, fab., instr. (073)",673,58,157,407,22,29,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (074)",18284,2925,2124,7826,92,2128,3189,
"Otra (075)",118,118,,,,,,
"Ocupaciñn no especificada (076)",1618,474,107,693,24,320,,
"Desocupado (077)",3100,,,,,,,3100
,,,,,,,,
"RURAL (078)",18314,1442,3173,9101,236,3423,191,748
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (079)",19,19,,,,,,
"Profes., científicos e intelectuales (080)",560,468,,90,1,1,,
"Técnicos de nivel medio y trab. asimilados (081)",252,139,,96,12,4,1,
"Jefes y empleados de oficina (082)",110,109,,1,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (083)",1230,277,21,810,25,97,,
"Agricult.trabaj.calif.agrop.y pesqueros (084)",6143,1,14,6022,106,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (085)",1331,,568,671,32,60,,
"Obreros construc.,conf.,papel, fab., instr. (086)",1563,139,511,784,52,77,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (087)",6035,222,2011,501,3,3108,190,
"Otra (088)",25,25,,,,,,
"Ocupaciñn no especificada (089)",298,43,48,126,5,76,,
"Desocupado (090)",748,,,,,,,748
