"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia UTCUBAMBA (000)",35569,4725,9447,15623,1050,4195,529
"Agric., ganadería, caza y silvicultura (001)",23131,25,7959,10685,792,3670,
"Pesca (002)",5,,,1,,4,
"Explotación de minas y canteras (003)",50,22,28,,,,
"Industrias manufactureras (004)",840,58,177,541,30,34,
"Suministro de electricidad, gas y agua (005)",30,17,12,1,,,
"Construcción (006)",847,34,579,194,27,13,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",3171,566,82,2113,113,297,
"Venta, mant.y rep. veh.autom.y motoc. (008)",337,51,54,204,21,7,
"Comercio al por mayor (009)",194,64,8,93,12,17,
"Comercio al por menor (010)",2640,451,20,1816,80,273,
"Hoteles y restaurantes (011)",917,297,37,481,46,56,
"Trans., almac. y comunicaciones (012)",1692,331,239,1080,20,22,
"Intermediación financiera (013)",38,37,1,,,,
"Activid.inmobil., empres. y alquileres (014)",393,284,16,81,7,5,
"Admin.pub. y defensa; p. segur.soc.afil (015)",968,805,163,,,,
"Enseñanza (016)",1707,1671,,33,1,2,
"Servicios sociales y de salud (017)",327,283,4,39,,1,
"Otras activ. serv.comun.soc y personales (018)",434,187,72,158,6,11,
"Hogares privados con servicio doméstico (019)",529,,,,,,529
"Actividad economica no especificada (021)",490,108,78,216,8,80,
"Hombres (022)",28964,2822,8569,13383,951,3202,37
"Agric., ganadería, caza y silvicultura (023)",21263,18,7312,10157,771,3005,
"Pesca (024)",5,,,1,,4,
"Explotación de minas y canteras (025)",46,18,28,,,,
"Industrias manufactureras (026)",648,45,138,412,25,28,
"Suministro de electricidad, gas y agua (027)",27,15,11,1,,,
"Construcción (028)",820,32,559,190,26,13,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",1813,330,79,1234,80,90,
"Venta, mant.y rep. veh.autom.y motoc. (030)",308,36,52,195,21,4,
"Comercio al por mayor (031)",126,41,8,63,11,3,
"Comercio al por menor (032)",1379,253,19,976,48,83,
"Hoteles y restaurantes (033)",223,88,10,92,15,18,
"Trans., almac. y comunicaciones (034)",1630,287,239,1063,19,22,
"Intermediación financiera (035)",22,21,1,,,,
"Activid.inmobil., empres. y alquileres (036)",297,207,15,66,6,3,
"Admin.pub. y defensa; p. segur.soc.afil (037)",707,623,84,,,,
"Enseñanza (038)",894,874,,18,1,1,
"Servicios sociales y de salud (039)",142,109,1,31,,1,
"Otras activ. serv.comun.soc y personales (040)",245,112,63,59,5,6,
"Hogares privados con servicio doméstico (041)",37,,,,,,37
"Actividad economica no especificada (043)",145,43,29,59,3,11,
"Mujeres (044)",6605,1903,878,2240,99,993,492
"Agric., ganadería, caza y silvicultura (045)",1868,7,647,528,21,665,
"Explotación de minas y canteras (047)",4,4,,,,,
"Industrias manufactureras (048)",192,13,39,129,5,6,
"Suministro de electricidad, gas y agua (049)",3,2,1,,,,
"Construcción (050)",27,2,20,4,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",1358,236,3,879,33,207,
"Venta, mant.y rep. veh.autom.y motoc. (052)",29,15,2,9,,3,
"Comercio al por mayor (053)",68,23,,30,1,14,
"Comercio al por menor (054)",1261,198,1,840,32,190,
"Hoteles y restaurantes (055)",694,209,27,389,31,38,
"Trans., almac. y comunicaciones (056)",62,44,,17,1,,
"Intermediación financiera (057)",16,16,,,,,
"Activid.inmobil., empres. y alquileres (058)",96,77,1,15,1,2,
"Admin.pub. y defensa; p. segur.soc.afil (059)",261,182,79,,,,
"Enseñanza (060)",813,797,,15,,1,
"Servicios sociales y de salud (061)",185,174,3,8,,,
"Otras activ. serv.comun.soc y personales (062)",189,75,9,99,1,5,
"Hogares privados con servicio doméstico (063)",492,,,,,,492
"Actividad economica no especificada (065)",345,65,49,157,5,69,
,,,,,,,
"URBANA (066)",16453,4152,3328,6885,476,1153,459
"Agric., ganadería, caza y silvicultura (067)",5641,22,2078,2582,242,717,
"Pesca (068)",4,,,1,,3,
"Explotación de minas y canteras (069)",49,21,28,,,,
"Industrias manufactureras (070)",723,55,148,469,26,25,
"Suministro de electricidad, gas y agua (071)",28,17,10,1,,,
"Construcción (072)",714,29,480,171,26,8,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",2855,541,75,1860,103,276,
"Venta, mant.y rep. veh.autom.y motoc. (074)",314,49,48,190,20,7,
"Comercio al por mayor (075)",168,61,8,78,6,15,
"Comercio al por menor (076)",2373,431,19,1592,77,254,
"Hoteles y restaurantes (077)",837,289,29,424,44,51,
"Trans., almac. y comunicaciones (078)",1475,304,183,955,17,16,
"Intermediación financiera (079)",36,35,1,,,,
"Activid.inmobil., empres. y alquileres (080)",366,265,12,78,7,4,
"Admin.pub. y defensa; p. segur.soc.afil (081)",904,749,155,,,,
"Enseñanza (082)",1350,1316,,31,1,2,
"Servicios sociales y de salud (083)",278,239,3,35,,1,
"Otras activ. serv.comun.soc y personales (084)",394,169,66,144,6,9,
"Hogares privados con servicio doméstico (085)",459,,,,,,459
"Actividad economica no especificada (087)",340,101,60,134,4,41,
"Hombres (088)",11933,2504,2962,5288,395,753,31
"Agric., ganadería, caza y silvicultura (089)",5178,16,1912,2426,235,589,
"Pesca (090)",4,,,1,,3,
"Explotación de minas y canteras (091)",46,18,28,,,,
"Industrias manufactureras (092)",568,44,114,365,22,23,
"Suministro de electricidad, gas y agua (093)",26,15,10,1,,,
"Construcción (094)",689,27,462,167,25,8,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",1636,313,72,1099,70,82,
"Venta, mant.y rep. veh.autom.y motoc. (096)",285,34,46,181,20,4,
"Comercio al por mayor (097)",107,39,8,52,5,3,
"Comercio al por menor (098)",1244,240,18,866,45,75,
"Hoteles y restaurantes (099)",211,88,8,85,14,16,
"Trans., almac. y comunicaciones (100)",1413,260,183,938,16,16,
"Intermediación financiera (101)",22,21,1,,,,
"Activid.inmobil., empres. y alquileres (102)",275,190,12,64,6,3,
"Admin.pub. y defensa; p. segur.soc.afil (103)",666,589,77,,,,
"Enseñanza (104)",707,688,,17,1,1,
"Servicios sociales y de salud (105)",125,96,,28,,1,
"Otras activ. serv.comun.soc y personales (106)",224,99,61,55,5,4,
"Hogares privados con servicio doméstico (107)",31,,,,,,31
"Actividad economica no especificada (109)",112,40,22,42,1,7,
"Mujeres (110)",4520,1648,366,1597,81,400,428
"Agric., ganadería, caza y silvicultura (111)",463,6,166,156,7,128,
"Explotación de minas y canteras (113)",3,3,,,,,
"Industrias manufactureras (114)",155,11,34,104,4,2,
"Suministro de electricidad, gas y agua (115)",2,2,,,,,
"Construcción (116)",25,2,18,4,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (117)",1219,228,3,761,33,194,
"Venta, mant.y rep. veh.autom.y motoc. (118)",29,15,2,9,,3,
"Comercio al por mayor (119)",61,22,,26,1,12,
"Comercio al por menor (120)",1129,191,1,726,32,179,
