"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia JUNIN (000)",9191,1667,1368,4931,312,831,82
"Agric., ganadería, caza y silvicultura (001)",4160,8,665,2657,212,618,
"Pesca (002)",1,,,1,,,
"Explotación de minas y canteras (003)",126,19,104,2,1,,
"Industrias manufactureras (004)",343,5,93,220,12,13,
"Suministro de electricidad, gas y agua (005)",36,4,32,,,,
"Construcción (006)",389,7,262,110,6,4,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",1256,117,23,949,36,131,
"Venta, mant.y rep. veh.autom y motoc. (008)",146,15,23,91,6,11,
"Comercio al por mayor (009)",53,6,,37,2,8,
"Comercio al por menor (010)",1057,96,,821,28,112,
"Hoteles y restaurantes (011)",331,60,4,230,18,19,
"Trans., almac. y comunicaciones (012)",704,162,84,430,14,14,
"Intermediación financiera (013)",8,8,,,,,
"Activid.inmobil., empres. y alquileres (014)",168,108,14,41,4,1,
"Admin.pub. y defensa; p. segur soc.afil (015)",371,321,50,,,,
"Enseñanza (016)",622,606,,16,,,
"Servicios sociales y de salud (017)",162,138,,22,2,,
"Otras activ. serv.comun.soc y personales (018)",231,46,10,173,,2,
"Hogares privados con servicio doméstico (019)",82,,,,,,82
"Actividad economica no especificada (021)",201,58,27,80,7,29,
"Hombres (022)",6197,953,1153,3455,204,431,1
"Agric., ganadería, caza y silvicultura (023)",3169,6,505,2158,143,357,
"Pesca (024)",1,,,1,,,
"Explotación de minas y canteras (025)",125,18,104,2,1,,
"Industrias manufactureras (026)",257,5,75,159,9,9,
"Suministro de electricidad, gas y agua (027)",36,4,32,,,,
"Construcción (028)",387,7,261,109,6,4,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",551,55,22,416,21,37,
"Venta, mant.y rep. veh.autom y motoc. (030)",137,12,22,89,5,9,
"Comercio al por mayor (031)",34,4,,25,2,3,
"Comercio al por menor (032)",380,39,,302,14,25,
"Hoteles y restaurantes (033)",96,25,1,59,8,3,
"Trans., almac. y comunicaciones (034)",675,151,83,417,12,12,
"Intermediación financiera (035)",3,3,,,,,
"Activid.inmobil., empres. y alquileres (036)",132,83,14,33,2,,
"Admin.pub. y defensa; p. segur soc.afil (037)",234,196,38,,,,
"Enseñanza (038)",308,298,,10,,,
"Servicios sociales y de salud (039)",69,49,,20,,,
"Otras activ. serv.comun.soc y personales (040)",66,23,4,39,,,
"Hogares privados con servicio doméstico (041)",1,,,,,,1
"Actividad economica no especificada (043)",87,30,14,32,2,9,
"Mujeres (044)",2994,714,215,1476,108,400,81
"Agric., ganadería, caza y silvicultura (045)",991,2,160,499,69,261,
"Explotación de minas y canteras (047)",1,1,,,,,
"Industrias manufactureras (048)",86,,18,61,3,4,
"Construcción (050)",2,,1,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",705,62,1,533,15,94,
"Venta, mant.y rep. veh.autom y motoc. (052)",9,3,1,2,1,2,
"Comercio al por mayor (053)",19,2,,12,,5,
"Comercio al por menor (054)",677,57,,519,14,87,
"Hoteles y restaurantes (055)",235,35,3,171,10,16,
"Trans., almac. y comunicaciones (056)",29,11,1,13,2,2,
"Intermediación financiera (057)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (058)",36,25,,8,2,1,
"Admin.pub. y defensa; p. segur soc.afil (059)",137,125,12,,,,
"Enseñanza (060)",314,308,,6,,,
"Servicios sociales y de salud (061)",93,89,,2,2,,
"Otras activ. serv.comun.soc y personales (062)",165,23,6,134,,2,
"Hogares privados con servicio doméstico (063)",81,,,,,,81
"Actividad economica no especificada (065)",114,28,13,48,5,20,
,,,,,,,
"URBANA (066)",5910,1525,880,2933,148,349,75
"Agric., ganadería, caza y silvicultura (067)",1271,5,289,770,57,150,
"Pesca (068)",1,,,1,,,
"Explotación de minas y canteras (069)",100,18,81,,1,,
"Industrias manufactureras (070)",327,4,86,213,11,13,
"Suministro de electricidad, gas y agua (071)",4,1,3,,,,
"Construcción (072)",348,5,234,101,4,4,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",1206,113,21,911,33,128,
"Venta, mant.y rep. veh.autom y motoc. (074)",139,12,21,89,6,11,
"Comercio al por mayor (075)",48,5,,33,2,8,
"Comercio al por menor (076)",1019,96,,789,25,109,
"Hoteles y restaurantes (077)",314,53,4,223,17,17,
"Trans., almac. y comunicaciones (078)",659,149,78,407,12,13,
"Intermediación financiera (079)",8,8,,,,,
"Activid.inmobil., empres. y alquileres (080)",151,95,11,40,4,1,
"Admin.pub. y defensa; p. segur soc.afil (081)",357,312,45,,,,
"Enseñanza (082)",557,543,,14,,,
"Servicios sociales y de salud (083)",153,129,,22,2,,
"Otras activ. serv.comun.soc y personales (084)",221,39,9,171,,2,
"Hogares privados con servicio doméstico (085)",75,,,,,,75
"Actividad economica no especificada (087)",158,51,19,60,7,21,
"Hombres (088)",3688,865,752,1833,95,142,1
"Agric., ganadería, caza y silvicultura (089)",938,3,210,610,41,74,
"Pesca (090)",1,,,1,,,
"Explotación de minas y canteras (091)",99,17,81,,1,,
"Industrias manufactureras (092)",244,4,68,154,9,9,
"Suministro de electricidad, gas y agua (093)",4,1,3,,,,
"Construcción (094)",346,5,233,100,4,4,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",520,52,20,393,19,36,
"Venta, mant.y rep. veh.autom y motoc. (096)",131,10,20,87,5,9,
"Comercio al por mayor (097)",30,3,,22,2,3,
"Comercio al por menor (098)",359,39,,284,12,24,
"Hoteles y restaurantes (099)",90,21,1,58,7,3,
"Trans., almac. y comunicaciones (100)",630,138,77,394,10,11,
"Intermediación financiera (101)",3,3,,,,,
"Activid.inmobil., empres. y alquileres (102)",116,71,11,32,2,,
"Admin.pub. y defensa; p. segur soc.afil (103)",223,190,33,,,,
"Enseñanza (104)",277,268,,9,,,
"Servicios sociales y de salud (105)",65,45,,20,,,
"Otras activ. serv.comun.soc y personales (106)",62,21,3,38,,,
"Hogares privados con servicio doméstico (107)",1,,,,,,1
"Actividad economica no especificada (109)",69,26,12,24,2,5,
"Mujeres (110)",2222,660,128,1100,53,207,74
"Agric., ganadería, caza y silvicultura (111)",333,2,79,160,16,76,
"Explotación de minas y canteras (113)",1,1,,,,,
"Industrias manufactureras (114)",83,,18,59,2,4,
"Construcción (116)",2,,1,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (117)",686,61,1,518,14,92,
"Venta, mant.y rep. veh.autom y motoc. (118)",8,2,1,2,1,2,
"Comercio al por mayor (119)",18,2,,11,,5,
"Comercio al por menor (120)",660,57,,505,13,85,
"Hoteles y restaurantes (121)",224,32,3,165,10,14,
"Trans., almac. y comunicaciones (122)",29,11,1,13,2,2,
"Intermediación financiera (123)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (124)",35,24,,8,2,1,
"Admin.pub. y defensa; p. segur soc.afil (125)",134,122,12,,,,
