"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia PASCO (000)",48762,12498,14056,17088,664,3755,701
"Agric., ganadería, caza y silvicultura (001)",11794,42,1554,7279,191,2728,
"Pesca (002)",16,1,3,9,1,2,
"Explotación de minas y canteras (003)",7907,1608,6143,126,23,7,
"Industrias manufactureras (004)",1764,80,714,851,51,68,
"Suministro de electricidad, gas y agua (005)",77,26,48,3,,,
"Construcción (006)",3625,236,2705,593,51,40,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",6027,852,476,4027,135,537,
"Venta, mant.y rep. veh.autom y motoc. (008)",822,76,411,297,21,17,
"Comercio al por mayor (009)",235,76,8,109,14,28,
"Comercio al por menor (010)",4970,700,57,3621,100,492,
"Hoteles y restaurantes (011)",1766,558,163,920,48,77,
"Trans., almac. y comunicaciones (012)",3213,796,625,1665,59,68,
"Intermediación financiera (013)",75,72,2,,1,,
"Activid.inmobil., empres. y alquileres (014)",2331,1659,352,261,47,12,
"Admin.pub. y defensa; p. segur soc.afil (015)",1623,1197,426,,,,
"Enseñanza (016)",3624,3516,1,92,3,12,
"Servicios sociales y de salud (017)",953,839,10,95,8,1,
"Otras activ. serv.comun.soc y personales (018)",1113,410,62,581,18,42,
"Hogares privados con servicio doméstico (019)",701,,,,,,701
"Organiz. y organos extraterritoriales (020)",1,1,,,,,
"Actividad economica no especificada (021)",2152,605,772,586,28,161,
"Hombres (022)",35600,7497,13119,12183,522,2158,121
"Agric., ganadería, caza y silvicultura (023)",9653,31,1253,6395,171,1803,
"Pesca (024)",12,,3,6,1,2,
"Explotación de minas y canteras (025)",7668,1454,6068,120,21,5,
"Industrias manufactureras (026)",1424,60,643,637,43,41,
"Suministro de electricidad, gas y agua (027)",72,21,48,3,,,
"Construcción (028)",3493,211,2610,583,49,40,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",2969,424,465,1880,77,123,
"Venta, mant.y rep. veh.autom y motoc. (030)",784,67,404,282,18,13,
"Comercio al por mayor (031)",126,46,7,59,10,4,
"Comercio al por menor (032)",2059,311,54,1539,49,106,
"Hoteles y restaurantes (033)",612,235,111,219,22,25,
"Trans., almac. y comunicaciones (034)",2964,651,602,1598,55,58,
"Intermediación financiera (035)",38,37,1,,,,
"Activid.inmobil., empres. y alquileres (036)",1747,1188,320,196,39,4,
"Admin.pub. y defensa; p. segur soc.afil (037)",1040,719,321,,,,
"Enseñanza (038)",1709,1653,1,47,3,5,
"Servicios sociales y de salud (039)",340,264,9,60,7,,
"Otras activ. serv.comun.soc y personales (040)",469,230,36,175,14,14,
"Hogares privados con servicio doméstico (041)",121,,,,,,121
"Organiz. y organos extraterritoriales (042)",1,1,,,,,
"Actividad economica no especificada (043)",1268,318,628,264,20,38,
"Mujeres (044)",13162,5001,937,4905,142,1597,580
"Agric., ganadería, caza y silvicultura (045)",2141,11,301,884,20,925,
"Pesca (046)",4,1,,3,,,
"Explotación de minas y canteras (047)",239,154,75,6,2,2,
"Industrias manufactureras (048)",340,20,71,214,8,27,
"Suministro de electricidad, gas y agua (049)",5,5,,,,,
"Construcción (050)",132,25,95,10,2,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",3058,428,11,2147,58,414,
"Venta, mant.y rep. veh.autom y motoc. (052)",38,9,7,15,3,4,
"Comercio al por mayor (053)",109,30,1,50,4,24,
"Comercio al por menor (054)",2911,389,3,2082,51,386,
"Hoteles y restaurantes (055)",1154,323,52,701,26,52,
"Trans., almac. y comunicaciones (056)",249,145,23,67,4,10,
"Intermediación financiera (057)",37,35,1,,1,,
"Activid.inmobil., empres. y alquileres (058)",584,471,32,65,8,8,
"Admin.pub. y defensa; p. segur soc.afil (059)",583,478,105,,,,
"Enseñanza (060)",1915,1863,,45,,7,
"Servicios sociales y de salud (061)",613,575,1,35,1,1,
"Otras activ. serv.comun.soc y personales (062)",644,180,26,406,4,28,
"Hogares privados con servicio doméstico (063)",580,,,,,,580
"Actividad economica no especificada (065)",884,287,144,322,8,123,
,,,,,,,
"URBANA (066)",37341,11466,10996,11947,509,1795,628
"Agric., ganadería, caza y silvicultura (067)",4445,38,629,2845,61,872,
"Pesca (068)",10,1,2,5,,2,
"Explotación de minas y canteras (069)",5899,1074,4691,108,19,7,
"Industrias manufactureras (070)",1670,73,676,807,49,65,
"Suministro de electricidad, gas y agua (071)",67,24,40,3,,,
"Construcción (072)",3350,229,2473,559,50,39,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",5763,829,451,3842,129,512,
"Venta, mant.y rep. veh.autom y motoc. (074)",779,73,391,280,20,15,
"Comercio al por mayor (075)",226,76,8,101,13,28,
"Comercio al por menor (076)",4758,680,52,3461,96,469,
"Hoteles y restaurantes (077)",1601,505,110,871,46,69,
"Trans., almac. y comunicaciones (078)",2858,745,529,1475,52,57,
"Intermediación financiera (079)",73,70,2,,1,,
"Activid.inmobil., empres. y alquileres (080)",2223,1585,328,252,47,11,
"Admin.pub. y defensa; p. segur soc.afil (081)",1526,1164,362,,,,
"Enseñanza (082)",3480,3378,,87,3,12,
"Servicios sociales y de salud (083)",903,795,10,89,8,1,
"Otras activ. serv.comun.soc y personales (084)",1065,397,51,559,18,40,
"Hogares privados con servicio doméstico (085)",628,,,,,,628
"Organiz. y organos extraterritoriales (086)",1,1,,,,,
"Actividad economica no especificada (087)",1779,558,642,445,26,108,
"Hombres (088)",26205,6704,10344,7813,384,854,106
"Agric., ganadería, caza y silvicultura (089)",3596,28,509,2470,54,535,
"Pesca (090)",7,,2,3,,2,
"Explotación de minas y canteras (091)",5722,963,4634,103,17,5,
"Industrias manufactureras (092)",1359,54,616,610,41,38,
"Suministro de electricidad, gas y agua (093)",62,19,40,3,,,
"Construcción (094)",3231,206,2389,549,48,39,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",2828,412,441,1789,73,113,
"Venta, mant.y rep. veh.autom y motoc. (096)",744,66,385,265,17,11,
"Comercio al por mayor (097)",123,46,7,56,10,4,
"Comercio al por menor (098)",1961,300,49,1468,46,98,
"Hoteles y restaurantes (099)",526,214,64,204,22,22,
"Trans., almac. y comunicaciones (100)",2615,601,507,1412,48,47,
"Intermediación financiera (101)",38,37,1,,,,
"Activid.inmobil., empres. y alquileres (102)",1658,1126,298,191,39,4,
"Admin.pub. y defensa; p. segur soc.afil (103)",962,696,266,,,,
"Enseñanza (104)",1639,1585,,46,3,5,
"Servicios sociales y de salud (105)",314,244,9,54,7,,
"Otras activ. serv.comun.soc y personales (106)",457,224,31,174,14,14,
"Hogares privados con servicio doméstico (107)",106,,,,,,106
"Organiz. y organos extraterritoriales (108)",1,1,,,,,
"Actividad economica no especificada (109)",1084,294,537,205,18,30,
"Mujeres (110)",11136,4762,652,4134,125,941,522
"Agric., ganadería, caza y silvicultura (111)",849,10,120,375,7,337,
"Pesca (112)",3,1,,2,,,
