"CUADRO Nº 4: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS DE EDAD, POR GRANDES GRUPOS DE EDAD, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,
,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"GRANDES GRUPOS DE EDAD",,,,
,,"6 A 14 AÑOS","15 A 29 AÑOS","30 A 44 AÑOS","45 A 64 AÑOS","65 Y MÁS AÑOS"
,,,,,,
"Provincia SANTA (000)",151560,1410,48605,57622,37709,6214
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",315,,14,110,170,21
"Profes., científicos e intelectuales (002)",14293,,3240,7222,3612,219
"Técnicos de nivel medio y trab.asimilados (003)",8108,6,2559,3311,2035,197
"Jefes y empleados de oficina (004)",6810,,2438,2753,1544,75
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",26600,118,7792,10044,7187,1459
"Agricult.trabaj. calif. agrop. y pesqueros (006)",9200,47,2119,3099,2896,1039
"Obreros y oper.minas, cant.,ind.manuf. y otros (007)",17699,74,6058,6322,4655,590
"Obreros construc., conf., papel, fab., instr. (008)",18256,48,5286,7709,4583,630
"Trabaj. no calif.serv.,peon, vend,amb.,y afines (009)",38118,1031,14090,13021,8422,1554
"Otra (010)",935,,116,456,363,
"Ocupación no especificada (011)",3678,12,1266,1332,877,191
"Desocupado (012)",7548,74,3627,2243,1365,239
"Hombres (013)",100535,913,32283,37367,25306,4666
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (014)",204,,5,76,109,14
"Profes., científicos e intelectuales (015)",6843,,1262,3337,2061,183
"Técnicos de nivel medio y trab.asimilados (016)",5060,3,1499,2092,1305,161
"Jefes y empleados de oficina (017)",3349,,1021,1347,918,63
"Trab.de serv.pers.y vend.del comerc.y mcdo. (018)",11579,63,3600,4319,2895,702
"Agricult.trabaj. calif. agrop. y pesqueros (019)",8544,40,1943,2905,2669,987
"Obreros y oper.minas, cant.,ind.manuf. y otros (020)",14130,60,5033,4799,3714,524
"Obreros construc., conf., papel, fab., instr. (021)",17753,37,5120,7515,4464,617
"Trabaj. no calif.serv.,peon, vend,amb.,y afines (022)",24410,648,9374,8130,5173,1085
"Otra (023)",888,,113,436,339,
"Ocupación no especificada (024)",2367,10,868,835,534,120
"Desocupado (025)",5408,52,2445,1576,1125,210
"Mujeres (026)",51025,497,16322,20255,12403,1548
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (027)",111,,9,34,61,7
"Profes., científicos e intelectuales (028)",7450,,1978,3885,1551,36
"Técnicos de nivel medio y trab.asimilados (029)",3048,3,1060,1219,730,36
"Jefes y empleados de oficina (030)",3461,,1417,1406,626,12
"Trab.de serv.pers.y vend.del comerc.y mcdo. (031)",15021,55,4192,5725,4292,757
