"CUADRO Nº 21: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR",
,,,,,,,,
"Provincia ICA (000)",134551,38528,43772,38723,2173,3152,2889,5314
"Agric., ganadería, caza y silvicultura (001)",33081,1141,27649,3193,416,682,,
"Pesca (002)",154,18,19,113,4,,,
"Explotación de minas y canteras (003)",973,148,529,254,34,8,,
"Industrias manufactureras (004)",9968,1127,5542,3005,184,110,,
"Suministro de electricidad, gas y agua (005)",375,222,139,14,,,,
"Construcción (006)",7591,557,4513,2348,123,50,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",23792,5589,1166,14560,742,1735,,
"Venta, mant.y rep. veh.autom.y motoc. (008)",2453,425,593,1274,102,59,,
"Comercio al por mayor (009)",2402,1196,342,690,75,99,,
"Comercio al por menor (010)",18937,3968,231,12596,565,1577,,
"Hoteles y restaurantes (011)",5392,2224,413,2345,187,223,,
"Trans., almac. y comunicaciones (012)",12863,2771,1608,8260,153,71,,
"Intermediación financiera (013)",1027,1004,6,12,4,1,,
"Activid.inmobil., empres. y alquileres (014)",7606,5166,502,1756,147,35,,
"Admin.pub. y defensa; p. segur.soc.afil (015)",4224,3689,535,,,,,
"Enseñanza (016)",9869,9420,6,404,28,11,,
"Servicios sociales y de salud (017)",3916,3304,37,534,36,5,,
"Otras activ. serv.comun.soc y personales (018)",3118,1384,283,1324,72,55,,
"Hogares privados con servicio doméstico (019)",2889,,,,,,2889,
"Organiz. y organos extraterritoriales (020)",7,7,,,,,,
"Actividad economica no especificada (021)",2392,757,825,601,43,166,,
"Desocupado (022)",5314,,,,,,,5314
"Hombres (023)",83351,21182,29698,26433,1514,1284,204,3036
"Agric., ganadería, caza y silvicultura (024)",21515,911,17092,2713,335,464,,
"Pesca (025)",149,14,19,112,4,,,
"Explotación de minas y canteras (026)",913,130,508,238,33,4,,
"Industrias manufactureras (027)",6360,732,3207,2200,141,80,,
"Suministro de electricidad, gas y agua (028)",317,169,134,14,,,,
"Construcción (029)",7360,459,4434,2301,118,48,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (030)",12236,2896,1090,7357,444,449,,
"Venta, mant.y rep. veh.autom.y motoc. (031)",2202,297,570,1207,94,34,,
"Comercio al por mayor (032)",1526,737,306,408,49,26,,
"Comercio al por menor (033)",8508,1862,214,5742,301,389,,
"Hoteles y restaurantes (034)",1805,902,159,575,89,80,,
"Trans., almac. y comunicaciones (035)",12074,2243,1560,8083,136,52,,
"Intermediación financiera (036)",570,554,4,9,3,,,
"Activid.inmobil., empres. y alquileres (037)",5557,3631,416,1379,117,14,,
"Admin.pub. y defensa; p. segur.soc.afil (038)",2862,2537,325,,,,,
"Enseñanza (039)",3822,3655,4,145,13,5,,
"Servicios sociales y de salud (040)",1482,1166,14,282,20,,,
"Otras activ. serv.comun.soc y personales (041)",1782,796,206,705,41,34,,
"Hogares privados con servicio doméstico (042)",204,,,,,,204,
"Organiz. y organos extraterritoriales (043)",3,3,,,,,,
"Actividad economica no especificada (044)",1304,384,526,320,20,54,,
"Desocupado (045)",3036,,,,,,,3036
"Mujeres (046)",51200,17346,14074,12290,659,1868,2685,2278
"Agric., ganadería, caza y silvicultura (047)",11566,230,10557,480,81,218,,
"Pesca (048)",5,4,,1,,,,
"Explotación de minas y canteras (049)",60,18,21,16,1,4,,
"Industrias manufactureras (050)",3608,395,2335,805,43,30,,
"Suministro de electricidad, gas y agua (051)",58,53,5,,,,,
"Construcción (052)",231,98,79,47,5,2,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (053)",11556,2693,76,7203,298,1286,,
"Venta, mant.y rep. veh.autom.y motoc. (054)",251,128,23,67,8,25,,
"Comercio al por mayor (055)",876,459,36,282,26,73,,
"Comercio al por menor (056)",10429,2106,17,6854,264,1188,,
"Hoteles y restaurantes (057)",3587,1322,254,1770,98,143,,
"Trans., almac. y comunicaciones (058)",789,528,48,177,17,19,,
"Intermediación financiera (059)",457,450,2,3,1,1,,
"Activid.inmobil., empres. y alquileres (060)",2049,1535,86,377,30,21,,
"Admin.pub. y defensa; p. segur.soc.afil (061)",1362,1152,210,,,,,
"Enseñanza (062)",6047,5765,2,259,15,6,,
"Servicios sociales y de salud (063)",2434,2138,23,252,16,5,,
"Otras activ. serv.comun.soc y personales (064)",1336,588,77,619,31,21,,
"Hogares privados con servicio doméstico (065)",2685,,,,,,2685,
"Organiz. y organos extraterritoriales (066)",4,4,,,,,,
"Actividad economica no especificada (067)",1088,373,299,281,23,112,,
,,,,,,,,
"URBANA (068)",122696,37256,36341,36578,2052,2866,2734,4869
"Agric., ganadería, caza y silvicultura (069)",25397,1023,21439,2164,327,444,,
"Pesca (070)",152,18,18,112,4,,,
"Explotación de minas y canteras (071)",904,142,479,242,33,8,,
"Industrias manufactureras (072)",9327,1075,5063,2905,178,106,,
"Suministro de electricidad, gas y agua (073)",367,221,132,14,,,,
"Construcción (074)",7292,540,4309,2272,121,50,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (075)",23082,5449,1056,14141,731,1705,,
"Venta, mant.y rep. veh.autom.y motoc. (076)",2338,413,551,1215,100,59,,
"Comercio al por mayor (077)",2279,1159,294,655,74,97,,
"Comercio al por menor (078)",18465,3877,211,12271,557,1549,,
"Hoteles y restaurantes (079)",5224,2173,375,2270,186,220,,
"Trans., almac. y comunicaciones (080)",12303,2685,1476,7924,148,70,,
"Intermediación financiera (081)",1019,996,6,12,4,1,,
"Activid.inmobil., empres. y alquileres (082)",7258,4929,426,1726,142,35,,
"Admin.pub. y defensa; p. segur.soc.afil (083)",4094,3581,513,,,,,
"Enseñanza (084)",9539,9107,6,387,28,11,,
"Servicios sociales y de salud (085)",3830,3228,33,528,36,5,,
"Otras activ. serv.comun.soc y personales (086)",3047,1352,265,1303,72,55,,
"Hogares privados con servicio doméstico (087)",2734,,,,,,2734,
"Organiz. y organos extraterritoriales (088)",7,7,,,,,,
"Actividad economica no especificada (089)",2251,730,745,578,42,156,,
"Desocupado (090)",4869,,,,,,,4869
"Hombres (091)",75157,20398,24526,24765,1410,1104,193,2761
"Agric., ganadería, caza y silvicultura (092)",16039,812,12856,1813,255,303,,
"Pesca (093)",147,14,18,111,4,,,
"Explotación de minas y canteras (094)",846,125,458,227,32,4,,
"Industrias manufactureras (095)",5945,694,2921,2118,136,76,,
"Suministro de electricidad, gas y agua (096)",310,169,127,14,,,,
"Construcción (097)",7064,445,4230,2225,116,48,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (098)",11845,2822,984,7163,437,439,,
"Venta, mant.y rep. veh.autom.y motoc. (099)",2098,292,529,1151,92,34,,
"Comercio al por mayor (100)",1431,711,259,388,48,25,,
"Comercio al por menor (101)",8316,1819,196,5624,297,380,,
"Hoteles y restaurantes (102)",1758,881,152,557,89,79,,
"Trans., almac. y comunicaciones (103)",11524,2162,1430,7749,131,52,,
