"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Admin.pub. y defensa; p. segur soc.afil (125)",41,36,5,,,,
"Enseñanza (126)",182,168,,14,,,
"Servicios sociales y de salud (127)",29,25,1,3,,,
"Otras activ. serv.comun.soc y personales (128)",76,26,7,42,,1,
"Hogares privados con servicio doméstico (129)",52,,,,,,52
"Actividad economica no especificada (131)",58,15,19,13,2,9,
,,,,,,,
"RURAL (132)",3357,633,1509,876,40,279,20
"Agric., ganadería, caza y silvicultura (133)",1145,3,262,620,24,236,
"Pesca (134)",7,,5,2,,,
"Explotación de minas y canteras (135)",1110,330,770,6,4,,
"Industrias manufactureras (136)",74,8,39,25,,2,
"Suministro de electricidad, gas y agua (137)",2,,2,,,,
"Construcción (138)",102,14,70,17,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",126,19,18,74,4,11,
"Venta, mant.y rep. veh.autom y motoc. (140)",23,7,11,4,1,,
"Comercio al por mayor (141)",4,,,3,,1,
"Comercio al por menor (142)",99,12,7,67,3,10,
"Hoteles y restaurantes (143)",87,21,17,43,,6,
"Trans., almac. y comunicaciones (144)",78,15,38,22,1,2,
"Activid.inmobil., empres. y alquileres (146)",35,24,9,1,1,,
"Admin.pub. y defensa; p. segur soc.afil (147)",12,7,5,,,,
"Enseñanza (148)",76,69,,7,,,
"Servicios sociales y de salud (149)",6,3,,3,,,
"Otras activ. serv.comun.soc y personales (150)",51,9,24,18,,,
"Hogares privados con servicio doméstico (151)",20,,,,,,20
"Actividad economica no especificada (153)",426,111,250,38,6,21,
"Hombres (154)",2712,515,1356,672,35,131,3
"Agric., ganadería, caza y silvicultura (155)",834,3,162,524,23,122,
"Pesca (156)",6,,4,2,,,
"Explotación de minas y canteras (157)",1063,296,757,6,4,,
"Industrias manufactureras (158)",60,7,38,14,,1,
"Suministro de electricidad, gas y agua (159)",2,,2,,,,
"Construcción (160)",102,14,70,17,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",76,13,18,40,2,3,
"Venta, mant.y rep. veh.autom y motoc. (162)",21,6,11,4,,,
"Comercio al por mayor (163)",2,,,2,,,
"Comercio al por menor (164)",53,7,7,34,2,3,
"Hoteles y restaurantes (165)",26,9,8,9,,,
"Trans., almac. y comunicaciones (166)",72,12,38,21,1,,
"Activid.inmobil., empres. y alquileres (168)",32,22,8,1,1,,
"Admin.pub. y defensa; p. segur soc.afil (169)",10,6,4,,,,
"Enseñanza (170)",37,33,,4,,,
"Servicios sociales y de salud (171)",2,,,2,,,
"Otras activ. serv.comun.soc y personales (172)",38,7,22,9,,,
"Hogares privados con servicio doméstico (173)",3,,,,,,3
"Actividad economica no especificada (175)",349,93,225,23,4,4,
"Mujeres (176)",645,118,153,204,5,148,17
"Agric., ganadería, caza y silvicultura (177)",311,,100,96,1,114,
"Pesca (178)",1,,1,,,,
"Explotación de minas y canteras (179)",47,34,13,,,,
"Industrias manufactureras (180)",14,1,1,11,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",50,6,,34,2,8,
"Venta, mant.y rep. veh.autom y motoc. (184)",2,1,,,1,,
"Comercio al por mayor (185)",2,,,1,,1,
"Comercio al por menor (186)",46,5,,33,1,7,
"Hoteles y restaurantes (187)",61,12,9,34,,6,
"Trans., almac. y comunicaciones (188)",6,3,,1,,2,
"Activid.inmobil., empres. y alquileres (190)",3,2,1,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",2,1,1,,,,
"Enseñanza (192)",39,36,,3,,,
"Servicios sociales y de salud (193)",4,3,,1,,,
"Otras activ. serv.comun.soc y personales (194)",13,2,2,9,,,
"Hogares privados con servicio doméstico (195)",17,,,,,,17
"Actividad economica no especificada (197)",77,18,25,15,2,17,
