"CUADRO Nº 4: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS DE EDAD, POR GRANDES GRUPOS DE EDAD, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,
,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"GRANDES GRUPOS DE EDAD",,,,
,,"6 A 14 AÑOS","15 A 29 AÑOS","30 A 44 AÑOS","45 A 64 AÑOS","65 Y MÁS AÑOS"
,,,,,,
"Provincia CASTROVIRREYNA (000)",6668,103,1843,2265,1769,688
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",32,,8,11,12,1
"Profes., científicos e intelectuales (002)",602,,117,335,147,3
"Técnicos de nivel medio y trab.asimilados (003)",163,,46,84,32,1
"Jefes y empleados de oficina (004)",192,,68,79,43,2
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",364,3,117,125,94,25
"Agricult.trabaj. calif. agrop. y pesqueros (006)",2235,10,329,641,770,485
"Obreros y oper.minas, cant.,ind.manuf. y otros (007)",654,1,253,265,129,6
"Obreros construc., conf., papel, fab., instr. (008)",274,,92,114,64,4
"Trabaj. no calif.serv.,peon, vend,amb.,y afines (009)",1827,86,679,506,418,138
"Otra (010)",43,,15,23,5,
"Ocupación no especificada (011)",106,1,32,33,24,16
"Desocupado (012)",176,2,87,49,31,7
"Hombres (013)",4667,55,1337,1600,1217,458
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (014)",23,,6,7,9,1
"Profes., científicos e intelectuales (015)",318,,51,162,102,3
"Técnicos de nivel medio y trab.asimilados (016)",138,,36,72,29,1
"Jefes y empleados de oficina (017)",125,,35,50,38,2
"Trab.de serv.pers.y vend.del comerc.y mcdo. (018)",137,,43,43,38,13
"Agricult.trabaj. calif. agrop. y pesqueros (019)",1662,7,240,496,568,351
"Obreros y oper.minas, cant.,ind.manuf. y otros (020)",640,,246,261,127,6
"Obreros construc., conf., papel, fab., instr. (021)",270,,90,113,63,4
"Trabaj. no calif.serv.,peon, vend,amb.,y afines (022)",1114,47,497,316,194,60
"Otra (023)",42,,14,23,5,
"Ocupación no especificada (024)",62,1,20,16,15,10
"Desocupado (025)",136,,59,41,29,7
"Mujeres (026)",2001,48,506,665,552,230
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (027)",9,,2,4,3,
"Profes., científicos e intelectuales (028)",284,,66,173,45,
"Técnicos de nivel medio y trab.asimilados (029)",25,,10,12,3,
"Jefes y empleados de oficina (030)",67,,33,29,5,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (031)",227,3,74,82,56,12
"Agricult.trabaj. calif. agrop. y pesqueros (032)",573,3,89,145,202,134
"Obreros y oper.minas, cant.,ind.manuf. y otros (033)",14,1,7,4,2,
"Obreros construc., conf., papel, fab., instr. (034)",4,,2,1,1,
