"CUADRO Nº 18: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (097)",1,,,,1,,
"Profes., científicos e intelectuales (098)",108,91,,17,,,
"Técnicos de nivel medio y trab. asimilados (099)",22,20,,2,,,
"Jefes y empleados de oficina (100)",15,15,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (101)",158,18,,129,,11,
"Agricult.trabaj. calif.agrop. y pesqueros (102)",361,,,357,4,,
"Obreros y oper.minas, cant., ind.manuf.y otros (103)",144,,5,133,,6,
"Obreros construc.,conf., papel, fab., instr. (104)",4,1,2,1,,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (105)",1461,10,647,37,,669,98
"Otra (106)",1,1,,,,,
"Ocupación no especificada (107)",158,9,35,72,,42,
