"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia TAHUAMANU (000)",5541,1262,2205,1600,100,327,47
"Agric., ganadería, caza y silvicultura (001)",1602,41,359,908,50,244,
"Pesca (002)",13,1,1,3,1,7,
"Explotación de minas y canteras (003)",341,143,195,3,,,
"Industrias manufactureras (004)",266,20,168,69,9,,
"Suministro de electricidad, gas y agua (005)",11,6,5,,,,
"Construcción (006)",1595,302,1229,56,7,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",383,71,19,236,14,43,
"Venta, mant.y rep. veh.autom.y motoc. (008)",45,9,12,22,,2,
"Comercio al por mayor (009)",33,11,4,12,4,2,
"Comercio al por menor (010)",305,51,3,202,10,39,
"Hoteles y restaurantes (011)",279,73,48,125,13,20,
"Trans., almac. y comunicaciones (012)",259,38,87,128,4,2,
"Intermediación financiera (013)",10,10,,,,,
"Activid.inmobil., empres. y alquileres (014)",73,57,8,6,1,1,
"Admin.pub. y defensa; p. segur.soc.afil (015)",213,184,29,,,,
"Enseñanza (016)",191,188,,3,,,
"Servicios sociales y de salud (017)",91,84,2,5,,,
"Otras activ. serv.comun.soc y personales (018)",87,26,24,37,,,
"Hogares privados con servicio doméstico (019)",47,,,,,,47
"Actividad economica no especificada (021)",80,18,31,21,1,9,
"Hombres (022)",4335,864,1999,1217,82,170,3
"Agric., ganadería, caza y silvicultura (023)",1381,34,335,818,46,148,
"Pesca (024)",12,1,1,2,1,7,
"Explotación de minas y canteras (025)",331,138,190,3,,,
"Industrias manufactureras (026)",248,18,161,60,9,,
"Suministro de electricidad, gas y agua (027)",7,3,4,,,,
"Construcción (028)",1448,258,1128,54,7,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",164,25,19,106,8,6,
"Venta, mant.y rep. veh.autom.y motoc. (030)",40,8,12,19,,1,
"Comercio al por mayor (031)",19,3,4,9,3,,
"Comercio al por menor (032)",105,14,3,78,5,5,
"Hoteles y restaurantes (033)",62,16,18,18,6,4,
"Trans., almac. y comunicaciones (034)",243,26,87,126,3,1,
"Intermediación financiera (035)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (036)",56,44,6,4,1,1,
"Admin.pub. y defensa; p. segur.soc.afil (037)",161,137,24,,,,
"Enseñanza (038)",105,103,,2,,,
"Servicios sociales y de salud (039)",38,33,2,3,,,
"Otras activ. serv.comun.soc y personales (040)",48,14,17,17,,,
"Hogares privados con servicio doméstico (041)",3,,,,,,3
"Actividad economica no especificada (043)",23,9,7,4,1,2,
"Mujeres (044)",1206,398,206,383,18,157,44
"Agric., ganadería, caza y silvicultura (045)",221,7,24,90,4,96,
"Pesca (046)",1,,,1,,,
"Explotación de minas y canteras (047)",10,5,5,,,,
"Industrias manufactureras (048)",18,2,7,9,,,
"Suministro de electricidad, gas y agua (049)",4,3,1,,,,
"Construcción (050)",147,44,101,2,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",219,46,,130,6,37,
"Venta, mant.y rep. veh.autom.y motoc. (052)",5,1,,3,,1,
"Comercio al por mayor (053)",14,8,,3,1,2,
"Comercio al por menor (054)",200,37,,124,5,34,
"Hoteles y restaurantes (055)",217,57,30,107,7,16,
"Trans., almac. y comunicaciones (056)",16,12,,2,1,1,
"Intermediación financiera (057)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (058)",17,13,2,2,,,
"Admin.pub. y defensa; p. segur.soc.afil (059)",52,47,5,,,,
"Enseñanza (060)",86,85,,1,,,
"Servicios sociales y de salud (061)",53,51,,2,,,
"Otras activ. serv.comun.soc y personales (062)",39,12,7,20,,,
"Hogares privados con servicio doméstico (063)",44,,,,,,44
"Actividad economica no especificada (065)",57,9,24,17,,7,
,,,,,,,
"URBANA (066)",3848,1132,1613,855,54,154,40
"Agric., ganadería, caza y silvicultura (067)",581,34,181,274,11,81,
"Pesca (068)",11,1,1,2,1,6,
"Explotación de minas y canteras (069)",339,142,194,3,,,
"Industrias manufactureras (070)",156,7,84,59,6,,
"Suministro de electricidad, gas y agua (071)",10,6,4,,,,
"Construcción (072)",1274,266,959,42,6,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",330,69,17,191,12,41,
"Venta, mant.y rep. veh.autom.y motoc. (074)",39,9,10,18,,2,
"Comercio al por mayor (075)",31,11,4,10,4,2,
"Comercio al por menor (076)",260,49,3,163,8,37,
"Hoteles y restaurantes (077)",253,69,42,112,13,17,
"Trans., almac. y comunicaciones (078)",218,36,63,113,4,2,
"Intermediación financiera (079)",10,10,,,,,
"Activid.inmobil., empres. y alquileres (080)",69,54,8,5,1,1,
"Admin.pub. y defensa; p. segur.soc.afil (081)",195,170,25,,,,
"Enseñanza (082)",153,152,,1,,,
"Servicios sociales y de salud (083)",78,73,1,4,,,
"Otras activ. serv.comun.soc y personales (084)",80,25,21,34,,,
"Hogares privados con servicio doméstico (085)",40,,,,,,40
"Actividad economica no especificada (087)",51,18,13,15,,5,
"Hombres (088)",2924,767,1453,580,39,82,3
"Agric., ganadería, caza y silvicultura (089)",519,30,166,250,10,63,
"Pesca (090)",10,1,1,1,1,6,
"Explotación de minas y canteras (091)",329,137,189,3,,,
"Industrias manufactureras (092)",142,7,78,51,6,,
"Suministro de electricidad, gas y agua (093)",6,3,3,,,,
"Construcción (094)",1144,224,873,40,6,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",135,24,17,83,6,5,
"Venta, mant.y rep. veh.autom.y motoc. (096)",36,8,10,17,,1,
"Comercio al por mayor (097)",17,3,4,7,3,,
"Comercio al por menor (098)",82,13,3,59,3,4,
"Hoteles y restaurantes (099)",59,15,17,18,6,3,
"Trans., almac. y comunicaciones (100)",202,24,63,111,3,1,
"Intermediación financiera (101)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (102)",52,41,6,3,1,1,
"Admin.pub. y defensa; p. segur.soc.afil (103)",144,124,20,,,,
"Enseñanza (104)",82,81,,1,,,
"Servicios sociales y de salud (105)",32,29,1,2,,,
"Otras activ. serv.comun.soc y personales (106)",41,13,14,14,,,
"Hogares privados con servicio doméstico (107)",3,,,,,,3
"Actividad economica no especificada (109)",19,9,5,3,,2,
"Mujeres (110)",924,365,160,275,15,72,37
"Agric., ganadería, caza y silvicultura (111)",62,4,15,24,1,18,
"Pesca (112)",1,,,1,,,
"Explotación de minas y canteras (113)",10,5,5,,,,
"Industrias manufactureras (114)",14,,6,8,,,
"Suministro de electricidad, gas y agua (115)",4,3,1,,,,
"Construcción (116)",130,42,86,2,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (117)",195,45,,108,6,36,
"Venta, mant.y rep. veh.autom.y motoc. (118)",3,1,,1,,1,
"Comercio al por mayor (119)",14,8,,3,1,2,
"Comercio al por menor (120)",178,36,,104,5,33,
"Hoteles y restaurantes (121)",194,54,25,94,7,14,
"Trans., almac. y comunicaciones (122)",16,12,,2,1,1,
