"CUADRO Nº 18: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, DISTRITO, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia CANTA (000)",5942,701,2070,2261,263,567,80
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",15,15,,,,,
"Profes., científicos e intelectuales (002)",273,233,,37,3,,
"Técnicos de nivel medio y trab. asimilados (003)",134,77,,41,15,1,
"Jefes y empleados de oficina (004)",98,98,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",518,69,18,366,15,50,
"Agricult.trabaj. calif.agrop. y pesqueros (006)",1541,5,2,1327,207,,
"Obreros y oper.minas, cant., ind.manuf.y otros (007)",239,,79,149,11,,
"Obreros construc.,conf., papel, fab., instr. (008)",342,38,138,154,8,4,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (009)",2625,111,1804,148,1,481,80
"Otra (010)",32,32,,,,,
"Ocupación no especificada (011)",125,23,29,39,3,31,
"Hombres (012)",4030,368,1582,1621,216,238,5
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (013)",12,12,,,,,
"Profes., científicos e intelectuales (014)",128,98,,29,1,,
"Técnicos de nivel medio y trab. asimilados (015)",75,32,,32,10,1,
"Jefes y empleados de oficina (016)",56,56,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (017)",180,34,3,128,5,10,
"Agricult.trabaj. calif.agrop. y pesqueros (018)",1279,5,2,1093,179,,
"Obreros y oper.minas, cant., ind.manuf.y otros (019)",201,,69,121,11,,
"Obreros construc.,conf., papel, fab., instr. (020)",338,38,137,151,8,4,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (021)",1682,58,1353,51,1,214,5
"Otra (022)",29,29,,,,,
"Ocupación no especificada (023)",50,6,18,16,1,9,
"Mujeres (024)",1912,333,488,640,47,329,75
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (025)",3,3,,,,,
"Profes., científicos e intelectuales (026)",145,135,,8,2,,
"Técnicos de nivel medio y trab. asimilados (027)",59,45,,9,5,,
"Jefes y empleados de oficina (028)",42,42,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (029)",338,35,15,238,10,40,
"Agricult.trabaj. calif.agrop. y pesqueros (030)",262,,,234,28,,
"Obreros y oper.minas, cant., ind.manuf.y otros (031)",38,,10,28,,,
"Obreros construc.,conf., papel, fab., instr. (032)",4,,1,3,,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (033)",943,53,451,97,,267,75
"Otra (034)",3,3,,,,,
"Ocupación no especificada (035)",75,17,11,23,2,22,
,,,,,,,
"URBANA (036)",2853,517,542,1276,119,338,61
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (037)",10,10,,,,,
"Profes., científicos e intelectuales (038)",219,194,,22,3,,
"Técnicos de nivel medio y trab. asimilados (039)",96,50,,33,12,1,
"Jefes y empleados de oficina (040)",73,73,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (041)",318,46,9,216,14,33,
"Agricult.trabaj. calif.agrop. y pesqueros (042)",820,1,1,744,74,,
"Obreros y oper.minas, cant., ind.manuf.y otros (043)",97,,41,49,7,,
"Obreros construc.,conf., papel, fab., instr. (044)",203,21,94,80,6,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (045)",908,75,388,102,,282,61
"Otra (046)",29,29,,,,,
"Ocupación no especificada (047)",80,18,9,30,3,20,
"Hombres (048)",1825,254,433,898,83,153,4
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (049)",7,7,,,,,
"Profes., científicos e intelectuales (050)",99,80,,18,1,,
"Técnicos de nivel medio y trab. asimilados (051)",53,18,,27,7,1,
"Jefes y empleados de oficina (052)",41,41,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (053)",119,20,2,86,5,6,
"Agricult.trabaj. calif.agrop. y pesqueros (054)",662,1,1,604,56,,
"Obreros y oper.minas, cant., ind.manuf.y otros (055)",86,,38,41,7,,
"Obreros construc.,conf., papel, fab., instr. (056)",200,21,93,78,6,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (057)",505,36,296,32,,137,4
"Otra (058)",26,26,,,,,
"Ocupación no especificada (059)",27,4,3,12,1,7,
"Mujeres (060)",1028,263,109,378,36,185,57
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (061)",3,3,,,,,
"Profes., científicos e intelectuales (062)",120,114,,4,2,,
"Técnicos de nivel medio y trab. asimilados (063)",43,32,,6,5,,
"Jefes y empleados de oficina (064)",32,32,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (065)",199,26,7,130,9,27,
"Agricult.trabaj. calif.agrop. y pesqueros (066)",158,,,140,18,,
"Obreros y oper.minas, cant., ind.manuf.y otros (067)",11,,3,8,,,
"Obreros construc.,conf., papel, fab., instr. (068)",3,,1,2,,,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (069)",403,39,92,70,,145,57
"Otra (070)",3,3,,,,,
"Ocupación no especificada (071)",53,14,6,18,2,13,
,,,,,,,
"RURAL (072)",3089,184,1528,985,144,229,19
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (073)",5,5,,,,,
"Profes., científicos e intelectuales (074)",54,39,,15,,,
"Técnicos de nivel medio y trab. asimilados (075)",38,27,,8,3,,
"Jefes y empleados de oficina (076)",25,25,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (077)",200,23,9,150,1,17,
"Agricult.trabaj. calif.agrop. y pesqueros (078)",721,4,1,583,133,,
"Obreros y oper.minas, cant., ind.manuf.y otros (079)",142,,38,100,4,,
"Obreros construc.,conf., papel, fab., instr. (080)",139,17,44,74,2,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (081)",1717,36,1416,46,1,199,19
"Otra (082)",3,3,,,,,
"Ocupación no especificada (083)",45,5,20,9,,11,
"Hombres (084)",2205,114,1149,723,133,85,1
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (085)",5,5,,,,,
"Profes., científicos e intelectuales (086)",29,18,,11,,,
"Técnicos de nivel medio y trab. asimilados (087)",22,14,,5,3,,
"Jefes y empleados de oficina (088)",15,15,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (089)",61,14,1,42,,4,
"Agricult.trabaj. calif.agrop. y pesqueros (090)",617,4,1,489,123,,
"Obreros y oper.minas, cant., ind.manuf.y otros (091)",115,,31,80,4,,
"Obreros construc.,conf., papel, fab., instr. (092)",138,17,44,73,2,2,
"Trabaj.no calif.serv., peon, vend., amb.,y afines (093)",1177,22,1057,19,1,77,1
"Otra (094)",3,3,,,,,
"Ocupación no especificada (095)",23,2,15,4,,2,
"Mujeres (096)",884,70,379,262,11,144,18
"Profes., científicos e intelectuales (098)",25,21,,4,,,
"Técnicos de nivel medio y trab. asimilados (099)",16,13,,3,,,
"Jefes y empleados de oficina (100)",10,10,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (101)",139,9,8,108,1,13,
