"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR",
,,,,,,,,
"Provincia AREQUIPA (000)",362097,123509,64450,121496,8097,11183,11966,21396
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (001)",1065,742,,,323,,,
"Profes., científicos e intelectuales (002)",48861,38520,,9011,1206,124,,
"Técnicos de nivel medio y trab. asimilados (003)",28364,18358,,8155,1556,233,62,
"Jefes y empleados de oficina (004)",20518,20290,,86,,142,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (005)",60778,21006,855,32612,1563,4722,20,
"Agricult.trabaj.calif.agrop.y pesqueros (006)",10516,34,37,8967,1472,6,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (007)",40662,,20070,18595,1130,867,,
"Obreros construc.,conf.,papel, fab., instr. (008)",42350,5190,14229,22182,513,235,1,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (009)",75938,12585,27777,19408,166,4119,11883,
"Otra (010)",4767,4767,,,,,,
"Ocupaciñn no especificada (011)",6882,2017,1482,2480,168,735,,
"Desocupado (012)",21396,,,,,,,21396
"Hombres (013)",209027,63712,49291,73089,5427,4157,654,12697
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (014)",679,469,,,210,,,
"Profes., científicos e intelectuales (015)",24242,17456,,5858,877,51,,
"Técnicos de nivel medio y trab. asimilados (016)",16602,10057,,5421,996,125,3,
"Jefes y empleados de oficina (017)",9182,9110,,28,,44,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (018)",23098,10096,300,11022,646,1034,,
"Agricult.trabaj.calif.agrop.y pesqueros (019)",7638,27,30,6430,1148,3,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (020)",31232,,15392,14389,924,527,,
"Obreros construc.,conf.,papel, fab., instr. (021)",40389,5066,13596,21075,481,170,1,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (022)",35514,6152,19014,7640,61,1997,650,
"Otra (023)",4328,4328,,,,,,
"Ocupaciñn no especificada (024)",3426,951,959,1226,84,206,,
"Desocupado (025)",12697,,,,,,,12697
"Mujeres (026)",153070,59797,15159,48407,2670,7026,11312,8699
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (027)",386,273,,,113,,,
"Profes., científicos e intelectuales (028)",24619,21064,,3153,329,73,,
"Técnicos de nivel medio y trab. asimilados (029)",11762,8301,,2734,560,108,59,
"Jefes y empleados de oficina (030)",11336,11180,,58,,98,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (031)",37680,10910,555,21590,917,3688,20,
"Agricult.trabaj.calif.agrop.y pesqueros (032)",2878,7,7,2537,324,3,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (033)",9430,,4678,4206,206,340,,
"Obreros construc.,conf.,papel, fab., instr. (034)",1961,124,633,1107,32,65,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (035)",40424,6433,8763,11768,105,2122,11233,
"Otra (036)",439,439,,,,,,
"Ocupaciñn no especificada (037)",3456,1066,523,1254,84,529,,
"Desocupado (038)",8699,,,,,,,8699
,,,,,,,,
"URBANA (039)",352436,122720,60645,118450,7572,10063,11876,21110
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (040)",1055,732,,,323,,,
"Profes., científicos e intelectuales (041)",48628,38342,,8965,1198,123,,
"Técnicos de nivel medio y trab. asimilados (042)",28197,18241,,8115,1547,232,62,
"Jefes y empleados de oficina (043)",20412,20184,,86,,142,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (044)",60315,20907,844,32313,1543,4688,20,
"Agricult.trabaj.calif.agrop.y pesqueros (045)",8200,26,31,7127,1012,4,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (046)",39766,,19661,18237,1113,755,,
"Obreros construc.,conf.,papel, fab., instr. (047)",41895,5145,14025,21985,508,231,1,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (048)",71464,12464,24644,19213,165,3185,11793,
"Otra (049)",4676,4676,,,,,,
"Ocupaciñn no especificada (050)",6718,2003,1440,2409,163,703,,
"Desocupado (051)",21110,,,,,,,21110
"Hombres (052)",202432,63221,46509,70873,4993,3696,645,12495
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (053)",670,460,,,210,,,
"Profes., científicos e intelectuales (054)",24128,17382,,5825,871,50,,
"Técnicos de nivel medio y trab. asimilados (055)",16486,9976,,5395,988,124,3,
"Jefes y empleados de oficina (056)",9127,9055,,28,,44,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (057)",22946,10048,298,10933,640,1027,,
"Agricult.trabaj.calif.agrop.y pesqueros (058)",5735,19,24,4937,754,1,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (059)",30528,,15021,14102,909,496,,
"Obreros construc.,conf.,papel, fab., instr. (060)",39956,5022,13399,20889,476,169,1,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (061)",32761,6077,16829,7566,61,1587,641,
"Otra (062)",4239,4239,,,,,,
"Ocupaciñn no especificada (063)",3361,943,938,1198,84,198,,
"Desocupado (064)",12495,,,,,,,12495
"Mujeres (065)",150004,59499,14136,47577,2579,6367,11231,8615
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (066)",385,272,,,113,,,
"Profes., científicos e intelectuales (067)",24500,20960,,3140,327,73,,
"Técnicos de nivel medio y trab. asimilados (068)",11711,8265,,2720,559,108,59,
"Jefes y empleados de oficina (069)",11285,11129,,58,,98,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (070)",37369,10859,546,21380,903,3661,20,
"Agricult.trabaj.calif.agrop.y pesqueros (071)",2465,7,7,2190,258,3,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (072)",9238,,4640,4135,204,259,,
"Obreros construc.,conf.,papel, fab., instr. (073)",1939,123,626,1096,32,62,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (074)",38703,6387,7815,11647,104,1598,11152,
"Otra (075)",437,437,,,,,,
"Ocupaciñn no especificada (076)",3357,1060,502,1211,79,505,,
"Desocupado (077)",8615,,,,,,,8615
,,,,,,,,
"RURAL (078)",9661,789,3805,3046,525,1120,90,286
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (079)",10,10,,,,,,
"Profes., científicos e intelectuales (080)",233,178,,46,8,1,,
"Técnicos de nivel medio y trab. asimilados (081)",167,117,,40,9,1,,
"Jefes y empleados de oficina (082)",106,106,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (083)",463,99,11,299,20,34,,
"Agricult.trabaj.calif.agrop.y pesqueros (084)",2316,8,6,1840,460,2,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (085)",896,,409,358,17,112,,
"Obreros construc.,conf.,papel, fab., instr. (086)",455,45,204,197,5,4,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (087)",4474,121,3133,195,1,934,90,
"Otra (088)",91,91,,,,,,
