"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
,,EMPLEADO,OBRERO,"TRABAJADOR INDEPENDIENTE","EMPLEADOR O PATRONO","TRABAJADOR FAMILIAR NO REMUNERADO","TRABAJADOR DEL HOGAR"
,,,,,,,
"Provincia SIHUAS (000)",8196,1247,1332,4176,63,1245,133
"Agric., ganadería, caza y silvicultura (001)",5323,15,695,3451,37,1125,
"Explotación de minas y canteras (003)",26,2,18,4,1,1,
"Industrias manufactureras (004)",148,4,45,90,2,7,
"Suministro de electricidad, gas y agua (005)",13,3,8,,,2,
"Construcción (006)",479,12,391,49,9,18,
"Comerc., rep. veh. autom.,motoc. efect. pers. (007)",380,35,10,283,5,47,
"Venta, mant.y rep. veh.autom y motoc. (008)",20,2,4,14,,,
"Comercio al por mayor (009)",9,2,,7,,,
"Comercio al por menor (010)",351,31,6,262,5,47,
"Hoteles y restaurantes (011)",91,16,8,58,5,4,
"Trans., almac. y comunicaciones (012)",111,34,41,32,2,2,
"Intermediación financiera (013)",2,2,,,,,
"Activid.inmobil., empres. y alquileres (014)",96,76,9,10,1,,
"Admin.pub. y defensa; p. segur soc.afil (015)",203,159,44,,,,
"Enseñanza (016)",765,741,,22,,2,
"Servicios sociales y de salud (017)",85,80,2,3,,,
"Otras activ. serv.comun.soc y personales (018)",159,28,28,100,,3,
"Hogares privados con servicio doméstico (019)",133,,,,,,133
"Actividad economica no especificada (021)",182,40,33,74,1,34,
"Hombres (022)",5616,726,1067,3215,49,554,5
"Agric., ganadería, caza y silvicultura (023)",3892,13,498,2855,27,499,
"Explotación de minas y canteras (025)",26,2,18,4,1,1,
"Industrias manufactureras (026)",125,2,39,78,1,5,
"Suministro de electricidad, gas y agua (027)",13,3,8,,,2,
"Construcción (028)",462,12,375,49,9,17,
"Comerc., rep. veh. autom.,motoc. efect. pers. (029)",181,16,8,138,5,14,
"Venta, mant.y rep. veh.autom y motoc. (030)",18,,4,14,,,
"Comercio al por mayor (031)",5,2,,3,,,
"Comercio al por menor (032)",158,14,4,121,5,14,
"Hoteles y restaurantes (033)",16,2,,10,3,1,
"Trans., almac. y comunicaciones (034)",100,27,38,32,2,1,
"Intermediación financiera (035)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (036)",59,42,8,8,1,,
"Admin.pub. y defensa; p. segur soc.afil (037)",161,120,41,,,,
"Enseñanza (038)",428,421,,6,,1,
"Servicios sociales y de salud (039)",34,31,,3,,,
"Otras activ. serv.comun.soc y personales (040)",53,20,21,12,,,
"Hogares privados con servicio doméstico (041)",5,,,,,,5
"Actividad economica no especificada (043)",60,14,13,20,,13,
"Mujeres (044)",2580,521,265,961,14,691,128
"Agric., ganadería, caza y silvicultura (045)",1431,2,197,596,10,626,
"Industrias manufactureras (048)",23,2,6,12,1,2,
"Construcción (050)",17,,16,,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (051)",199,19,2,145,,33,
"Venta, mant.y rep. veh.autom y motoc. (052)",2,2,,,,,
"Comercio al por mayor (053)",4,,,4,,,
"Comercio al por menor (054)",193,17,2,141,,33,
"Hoteles y restaurantes (055)",75,14,8,48,2,3,
"Trans., almac. y comunicaciones (056)",11,7,3,,,1,
"Intermediación financiera (057)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (058)",37,34,1,2,,,
"Admin.pub. y defensa; p. segur soc.afil (059)",42,39,3,,,,
"Enseñanza (060)",337,320,,16,,1,
"Servicios sociales y de salud (061)",51,49,2,,,,
"Otras activ. serv.comun.soc y personales (062)",106,8,7,88,,3,
"Hogares privados con servicio doméstico (063)",128,,,,,,128
"Actividad economica no especificada (065)",122,26,20,54,1,21,
,,,,,,,
"URBANA (066)",2658,986,429,945,22,181,95
"Agric., ganadería, caza y silvicultura (067)",771,13,153,476,1,128,
"Explotación de minas y canteras (069)",14,2,8,3,1,,
"Industrias manufactureras (070)",91,3,29,52,2,5,
"Suministro de electricidad, gas y agua (071)",4,3,1,,,,
"Construcción (072)",210,12,154,35,6,3,
"Comerc., rep. veh. autom.,motoc. efect. pers. (073)",286,25,9,217,4,31,
"Venta, mant.y rep. veh.autom y motoc. (074)",19,2,4,13,,,
"Comercio al por mayor (075)",7,2,,5,,,
"Comercio al por menor (076)",260,21,5,199,4,31,
"Hoteles y restaurantes (077)",69,8,3,50,5,3,
"Trans., almac. y comunicaciones (078)",77,30,18,26,1,2,
"Intermediación financiera (079)",2,2,,,,,
"Activid.inmobil., empres. y alquileres (080)",88,70,7,10,1,,
"Admin.pub. y defensa; p. segur soc.afil (081)",134,111,23,,,,
"Enseñanza (082)",601,587,,12,,2,
"Servicios sociales y de salud (083)",74,70,1,3,,,
"Otras activ. serv.comun.soc y personales (084)",71,21,12,37,,1,
"Hogares privados con servicio doméstico (085)",95,,,,,,95
"Actividad economica no especificada (087)",71,29,11,24,1,6,
"Hombres (088)",1611,558,364,596,18,73,2
"Agric., ganadería, caza y silvicultura (089)",523,11,117,337,1,57,
"Explotación de minas y canteras (091)",14,2,8,3,1,,
"Industrias manufactureras (092)",75,1,25,45,1,3,
"Suministro de electricidad, gas y agua (093)",4,3,1,,,,
"Construcción (094)",203,12,148,35,6,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (095)",131,10,7,103,4,7,
"Venta, mant.y rep. veh.autom y motoc. (096)",17,,4,13,,,
"Comercio al por mayor (097)",3,2,,1,,,
"Comercio al por menor (098)",111,8,3,89,4,7,
"Hoteles y restaurantes (099)",16,2,,10,3,1,
"Trans., almac. y comunicaciones (100)",70,24,18,26,1,1,
"Intermediación financiera (101)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (102)",51,36,6,8,1,,
"Admin.pub. y defensa; p. segur soc.afil (103)",101,81,20,,,,
"Enseñanza (104)",323,320,,2,,1,
"Servicios sociales y de salud (105)",31,28,,3,,,
"Otras activ. serv.comun.soc y personales (106)",33,16,7,10,,,
"Hogares privados con servicio doméstico (107)",2,,,,,,2
"Actividad economica no especificada (109)",33,11,7,14,,1,
"Mujeres (110)",1047,428,65,349,4,108,93
"Agric., ganadería, caza y silvicultura (111)",248,2,36,139,,71,
"Industrias manufactureras (114)",16,2,4,7,1,2,
"Construcción (116)",7,,6,,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (117)",155,15,2,114,,24,
"Venta, mant.y rep. veh.autom y motoc. (118)",2,2,,,,,
"Comercio al por mayor (119)",4,,,4,,,
"Comercio al por menor (120)",149,13,2,110,,24,
"Hoteles y restaurantes (121)",53,6,3,40,2,2,
"Trans., almac. y comunicaciones (122)",7,6,,,,1,
"Intermediación financiera (123)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (124)",37,34,1,2,,,
"Admin.pub. y defensa; p. segur soc.afil (125)",33,30,3,,,,
"Enseñanza (126)",278,267,,10,,1,
"Servicios sociales y de salud (127)",43,42,1,,,,
"Otras activ. serv.comun.soc y personales (128)",38,5,5,27,,1,
"Hogares privados con servicio doméstico (129)",93,,,,,,93
"Actividad economica no especificada (131)",38,18,4,10,1,5,
,,,,,,,
"RURAL (132)",5538,261,903,3231,41,1064,38
