"CUADRO Nº 32: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR OCUPACIÓN PRINCIPAL, SEGÚN DEPARTAMENTO, PROVINCIA Y DISTRITO, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,,,,,,
,,,,,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"OCUPACION PRINCIPAL",,,,,,,,,,
,,"MIEMBROS PODER EJEC. Y LEGIS., DIRECT. ADM., PUB.Y EMP.","PROFES., CIENTÍFI-COS E INTELEC-TUALES","TÉCNICOS DE NIVEL MEDIO Y TRABAJ. ASIMIL","JEFES Y EMPLEA-DOS DE OFICINA","TRAB. DE. SERV. PERS. Y VEND. DEL COMERCIO Y MCDO.","AGRICULT. TRABAJ. CALIFICA-DO., AGROP. Y PESQUE-ROS.","OBREROS Y OPER. MINAS, CANTERAS, IND. MANUF. Y OTROS","OBR. CONST. CONF. PAPEL Y CARTÓN, FAB. INSTR. MUSI-CALES. Y AFINES","TRABAJ. NO CALIF. SERV. PEON, VEND. AMBU-LANTE Y AFINES",OTRA,"OCUPA-CIÓN NO ESPECI-FICADA"
"Construcción (182)",2,,,,,,,,1,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",403,,,,,272,,,,131,,
"Venta, mant.y rep. veh.autom.y motoc. (184)",1,,,,,1,,,,,,
"Comercio al por mayor (185)",1,,,,,1,,,,,,
"Comercio al por menor (186)",401,,,,,270,,,,131,,
"Hoteles y restaurantes (187)",55,,,,,22,,,,33,,
"Trans., almac. y comunicaciones (188)",4,,,,,,,,1,3,,
"Activid.inmobil., empres. y alquileres (190)",6,,1,2,1,2,,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",11,1,,,8,1,,,,1,,
"Enseñanza (192)",42,,42,,,,,,,,,
"Servicios sociales y de salud (193)",11,,2,7,,1,,,,1,,
"Otras activ. serv.comun.soc y personales (194)",2,,,1,,,,,,1,,
"Hogares privados con servicio doméstico (195)",39,,,,,,,,,39,,
"Actividad economica no especificada (197)",227,,,,,,,,,,,227
